var1,var2,r,abs_r
globulin_gdl,globulin_gl,1.0000000000000004,1.0000000000000004
insulin_uuml,insulin_pmoll,1.0000000000000002,1.0000000000000002
calcium_total_mgdl,calcium_total_mmoll,1.0,1.0
fasting_minutes_a,fasting_minutes_b,1.0,1.0
smoke_questionnaire_source_a,smoke_questionnaire_source_b,1.0,1.0
sub_fasting_weight_a,sub_fasting_weight_b,1.0,1.0
sub_fasting_weight_a,sub_fasting_weight,1.0,1.0
sub_h_weight_a,sub_h_weight_b,1.0,1.0
smoke_questionnaire_source_2,smoke_questionnaire_source_b,-1.0,1.0
smoke_questionnaire_source_2,smoke_questionnaire_source_a,-1.0,1.0
urine_albumin_ugml,urine_albumin_mgl,1.0,1.0
sub_fasting_weight_b,sub_fasting_weight,1.0,1.0
oral_hpv_high_risk_any,oral_hpv_low_risk_any,1.0,1.0
fasting_hours_a,fasting_hours_b,1.0,1.0
oral_hpv_low_risk_any,oral_hpv_type_64,0.9999999999999998,0.9999999999999998
oral_hpv_high_risk_any,oral_hpv_type_64,0.9999999999999998,0.9999999999999998
urine_creatinine_mgdl_a,urine_creatinine_umoll,0.9999999999999987,0.9999999999999987
apolipoprotein_b_mgdl,apolipoprotein_b_gl,0.9999999999999986,0.9999999999999986
total_protein_gdl,total_protein_gl,0.999999999999998,0.999999999999998
albumin_gdl,albumin_gl,0.9999999999999979,0.9999999999999979
total_bilirubin_mgdl,total_bilirubin_umoll,0.9999999997725553,0.9999999997725553
blood_manganese_ugl,blood_manganese_nmoll,0.9999999991492289,0.9999999991492289
vit_b12_serum_pgml,vit_b12_serum_pmoll,0.9999999986234274,0.9999999986234274
creatinine_mgdl,creatinine_umoll,0.9999999978328689,0.9999999978328689
triglycerides_serum_mgdl,triglycerides_serum_mmoll,0.9999999819943196,0.9999999819943196
triglycerides_mgdl,triglycerides_mmoll,0.9999999757339175,0.9999999757339175
cholesterol_serum_mgdl,cholesterol_serum_mmoll,0.9999999648755236,0.9999999648755236
ldl_cholesterol_mgdl,ldl_cholesterol_mmoll,0.9999999476032828,0.9999999476032828
uric_acid_mgdl,uric_acid_umoll,0.9999999402387395,0.9999999402387395
blood_cadmium_ugl,blood_cadmium_nmoll,0.999999756518212,0.999999756518212
inorg_mercury_ugl,inorg_mercury_nmoll,0.9999995848356515,0.9999995848356515
bun_mgdl,bun_mmoll,0.9999991020938975,0.9999991020938975
glucose_serum_mgdl,glucose_serum_mmoll,0.9999990960337929,0.9999990960337929
phosphorus_mgdl,phosphorus_mmoll,0.9999990697738957,0.9999990697738957
blood_total_mercury_ugl,blood_total_mercury_nmoll,0.9999973557109761,0.9999973557109761
cholesterol_total_mgdl,cholesterol_total_mmoll,0.9999963434065943,0.9999963434065943
ec_birth_weight_lb,ec_birth_weight_oz,0.9999947271380355,0.9999947271380355
iron_ugdl,iron_umoll,0.9999900555043336,0.9999900555043336
blood_lead_ugdl,blood_lead_umoll,0.9999889104549458,0.9999889104549458
hdl_cholesterol_mgdl,hdl_cholesterol_mmoll,0.9999734957889597,0.9999734957889597
blood_selenium_ugl,blood_selenium_umoll,0.9999614932162052,0.9999614932162052
sagittal_abd_diameter_2,sagittal_abd_diameter_avg,0.9995330868249324,0.9995330868249324
sagittal_abd_diameter_1,sagittal_abd_diameter_avg,0.9992030846859622,0.9992030846859622
age_years,age_months_at_exam,0.9987553410634483,0.9987553410634483
sagittal_abd_diameter_1,sagittal_abd_diameter_2,0.9984250104405858,0.9984250104405858
oral_hpv_low_risk_any,oral_hpv_type_40,0.9983975364645253,0.9983975364645253
oral_hpv_high_risk_any,oral_hpv_type_40,0.9983975364645253,0.9983975364645253
oral_hpv_type_40,oral_hpv_type_64,0.9983975364645251,0.9983975364645251
oral_hpv_low_risk_any,oral_hpv_type_26,0.9983975364645242,0.9983975364645242
oral_hpv_high_risk_any,oral_hpv_type_26,0.9983975364645242,0.9983975364645242
oral_hpv_type_26,oral_hpv_type_64,0.9983975364645239,0.9983975364645239
oral_hpv_low_risk_any,oral_hpv_type_11,0.9983975364645234,0.9983975364645234
oral_hpv_high_risk_any,oral_hpv_type_11,0.9983975364645234,0.9983975364645234
oral_hpv_type_11,oral_hpv_type_64,0.9983975364645231,0.9983975364645231
d1_poly_fat_g,d1_pufa_c18_2_g,0.9978584377837237,0.9978584377837237
oral_hpv_type_64,oral_hpv_type_82,0.9968047718419238,0.9968047718419238
oral_hpv_high_risk_any,oral_hpv_type_82,0.9968047718419236,0.9968047718419236
oral_hpv_low_risk_any,oral_hpv_type_82,0.9968047718419236,0.9968047718419236
oral_hpv_type_64,oral_hpv_type_67,0.9968047718419227,0.9968047718419227
oral_hpv_high_risk_any,oral_hpv_type_67,0.9968047718419221,0.9968047718419221
oral_hpv_low_risk_any,oral_hpv_type_67,0.9968047718419221,0.9968047718419221
oral_hpv_type_11,oral_hpv_type_40,0.9967969627834583,0.9967969627834583
oral_hpv_type_26,oral_hpv_type_40,0.9967969627834575,0.9967969627834575
oral_hpv_type_11,oral_hpv_type_26,0.9967969627834568,0.9967969627834568
oral_hpv_type_54,oral_hpv_type_64,0.9952216140081939,0.9952216140081939
oral_hpv_type_31,oral_hpv_type_64,0.9952216140081935,0.9952216140081935
oral_hpv_high_risk_any,oral_hpv_type_54,0.995221614008193,0.995221614008193
oral_hpv_low_risk_any,oral_hpv_type_54,0.995221614008193,0.995221614008193
oral_hpv_type_64,oral_hpv_type_70,0.9952216140081928,0.9952216140081928
oral_hpv_type_64,oral_hpv_internal_control,0.9952216140081928,0.9952216140081928
oral_hpv_low_risk_any,oral_hpv_type_31,0.9952216140081926,0.9952216140081926
oral_hpv_high_risk_any,oral_hpv_type_31,0.9952216140081926,0.9952216140081926
oral_hpv_high_risk_any,oral_hpv_type_70,0.9952216140081924,0.9952216140081924
oral_hpv_low_risk_any,oral_hpv_type_70,0.9952216140081924,0.9952216140081924
oral_hpv_low_risk_any,oral_hpv_internal_control,0.9952216140081924,0.9952216140081924
oral_hpv_high_risk_any,oral_hpv_internal_control,0.9952216140081924,0.9952216140081924
oral_hpv_type_26,oral_hpv_type_82,0.995206074922959,0.995206074922959
oral_hpv_type_26,oral_hpv_type_67,0.9952060749229581,0.9952060749229581
oral_hpv_type_40,oral_hpv_type_82,0.995206074922957,0.995206074922957
oral_hpv_type_11,oral_hpv_type_82,0.9952060749229564,0.9952060749229564
oral_hpv_type_40,oral_hpv_type_67,0.9952060749229562,0.9952060749229562
oral_hpv_type_11,oral_hpv_type_67,0.9952060749229551,0.9952060749229551
oral_hpv_type_45,oral_hpv_type_64,0.9936479720544245,0.9936479720544245
oral_hpv_low_risk_any,oral_hpv_type_45,0.9936479720544233,0.9936479720544233
oral_hpv_high_risk_any,oral_hpv_type_45,0.9936479720544233,0.9936479720544233
oral_hpv_type_26,oral_hpv_internal_control,0.99362478088553,0.99362478088553
oral_hpv_type_40,oral_hpv_internal_control,0.9936247808855277,0.9936247808855277
oral_hpv_type_11,oral_hpv_type_31,0.9936247808855274,0.9936247808855274
oral_hpv_type_11,oral_hpv_type_54,0.9936247808855272,0.9936247808855272
oral_hpv_type_11,oral_hpv_internal_control,0.9936247808855269,0.9936247808855269
oral_hpv_type_11,oral_hpv_type_70,0.9936247808855267,0.9936247808855267
oral_hpv_type_26,oral_hpv_type_31,0.993624780885526,0.993624780885526
oral_hpv_type_26,oral_hpv_type_54,0.9936247808855257,0.9936247808855257
oral_hpv_type_26,oral_hpv_type_70,0.9936247808855252,0.9936247808855252
oral_hpv_type_31,oral_hpv_type_40,0.9936247808855245,0.9936247808855245
oral_hpv_type_40,oral_hpv_type_70,0.9936247808855245,0.9936247808855245
oral_hpv_type_40,oral_hpv_type_54,0.9936247808855233,0.9936247808855233
oral_hpv_type_67,oral_hpv_type_82,0.9936170508174641,0.9936170508174641
oral_hpv_type_64,oral_hpv_type_68,0.9920837562662953,0.9920837562662953
oral_hpv_high_risk_any,oral_hpv_type_68,0.992083756266294,0.992083756266294
oral_hpv_low_risk_any,oral_hpv_type_68,0.992083756266294,0.992083756266294
oral_hpv_type_11,oral_hpv_type_45,0.9920529898870833,0.9920529898870833
oral_hpv_type_26,oral_hpv_type_45,0.9920529898870819,0.9920529898870819
oral_hpv_type_40,oral_hpv_type_45,0.9920529898870781,0.9920529898870781
oral_hpv_type_70,oral_hpv_type_82,0.9920376076536516,0.9920376076536516
oral_hpv_type_31,oral_hpv_type_82,0.9920376076536506,0.9920376076536506
oral_hpv_type_54,oral_hpv_type_67,0.9920376076536505,0.9920376076536505
oral_hpv_type_67,oral_hpv_type_70,0.9920376076536502,0.9920376076536502
oral_hpv_type_54,oral_hpv_type_82,0.9920376076536501,0.9920376076536501
oral_hpv_type_67,oral_hpv_internal_control,0.992037607653649,0.992037607653649
oral_hpv_type_31,oral_hpv_type_67,0.9920376076536488,0.9920376076536488
oral_hpv_type_82,oral_hpv_internal_control,0.9920376076536481,0.9920376076536481
oral_hpv_type_64,oral_hpv_type_69,0.9905288781040267,0.9905288781040267
oral_hpv_low_risk_any,oral_hpv_type_69,0.9905288781040257,0.9905288781040257
oral_hpv_high_risk_any,oral_hpv_type_69,0.9905288781040257,0.9905288781040257
oral_hpv_type_11,oral_hpv_type_68,0.9904906123364735,0.9904906123364735
oral_hpv_type_26,oral_hpv_type_68,0.9904906123364721,0.9904906123364721
oral_hpv_type_40,oral_hpv_type_68,0.9904906123364715,0.9904906123364715
oral_hpv_type_45,oral_hpv_type_67,0.9904676547714326,0.9904676547714326
oral_hpv_type_45,oral_hpv_type_82,0.990467654771432,0.990467654771432
oral_hpv_type_54,oral_hpv_type_70,0.990460002565633,0.990460002565633
oral_hpv_type_70,oral_hpv_internal_control,0.9904600025656325,0.9904600025656325
oral_hpv_type_54,oral_hpv_internal_control,0.9904600025656324,0.9904600025656324
oral_hpv_type_31,oral_hpv_type_70,0.9904600025656324,0.9904600025656324
oral_hpv_type_31,oral_hpv_type_54,0.9904600025656316,0.9904600025656316
oral_hpv_type_31,oral_hpv_internal_control,0.990460002565631,0.990460002565631
oral_hpv_type_42,oral_hpv_type_64,0.9889832501827109,0.9889832501827109
oral_hpv_low_risk_any,oral_hpv_type_42,0.9889832501827104,0.9889832501827104
oral_hpv_high_risk_any,oral_hpv_type_42,0.9889832501827104,0.9889832501827104
oral_hpv_type_58,oral_hpv_type_64,0.9889832501827078,0.9889832501827078
oral_hpv_low_risk_any,oral_hpv_type_58,0.9889832501827075,0.9889832501827075
oral_hpv_high_risk_any,oral_hpv_type_58,0.9889832501827075,0.9889832501827075
oral_hpv_type_64,oral_hpv_type_71,0.9889832501827057,0.9889832501827057
oral_hpv_low_risk_any,oral_hpv_type_71,0.9889832501827049,0.9889832501827049
oral_hpv_high_risk_any,oral_hpv_type_71,0.9889832501827049,0.9889832501827049
oral_hpv_type_26,oral_hpv_type_69,0.9889375598154594,0.9889375598154594
oral_hpv_type_40,oral_hpv_type_69,0.9889375598154582,0.9889375598154582
oral_hpv_type_11,oral_hpv_type_69,0.9889375598154574,0.9889375598154574
oral_hpv_type_67,oral_hpv_type_68,0.988907102702043,0.988907102702043
oral_hpv_type_68,oral_hpv_type_82,0.9889071027020427,0.9889071027020427
oral_hpv_type_45,oral_hpv_internal_control,0.9888918750846266,0.9888918750846266
oral_hpv_type_45,oral_hpv_type_70,0.9888918750846262,0.9888918750846262
oral_hpv_type_45,oral_hpv_type_54,0.9888918750846247,0.9888918750846247
oral_hpv_type_31,oral_hpv_type_45,0.9888918750846238,0.9888918750846238
methyl_mercury_ugl,blood_total_mercury_nmoll,0.988266189345622,0.988266189345622
methyl_mercury_ugl,blood_total_mercury_ugl,0.9882531256237537,0.9882531256237537
d1_mono_fat_g,d1_mufa_c18_1_g,0.9882457106150326,0.9882457106150326
oral_hpv_low_risk_any,oral_hpv_type_52,0.9874467862530356,0.9874467862530356
oral_hpv_high_risk_any,oral_hpv_type_52,0.9874467862530356,0.9874467862530356
oral_hpv_type_18,oral_hpv_type_64,0.9874467862530354,0.9874467862530354
oral_hpv_type_52,oral_hpv_type_64,0.9874467862530354,0.9874467862530354
oral_hpv_low_risk_any,oral_hpv_type_33,0.9874467862530353,0.9874467862530353
oral_hpv_high_risk_any,oral_hpv_type_33,0.9874467862530353,0.9874467862530353
oral_hpv_low_risk_any,oral_hpv_type_18,0.9874467862530351,0.9874467862530351
oral_hpv_high_risk_any,oral_hpv_type_18,0.9874467862530351,0.9874467862530351
oral_hpv_type_33,oral_hpv_type_64,0.9874467862530342,0.9874467862530342
oral_hpv_type_31,oral_hpv_type_71,0.9874008647497748,0.9874008647497748
oral_hpv_type_11,oral_hpv_type_42,0.9873937450590774,0.9873937450590774
oral_hpv_type_26,oral_hpv_type_42,0.9873937450590768,0.9873937450590768
oral_hpv_type_26,oral_hpv_type_58,0.9873937450590763,0.9873937450590763
oral_hpv_type_26,oral_hpv_type_71,0.9873937450590745,0.9873937450590745
oral_hpv_type_11,oral_hpv_type_58,0.9873937450590744,0.9873937450590744
oral_hpv_type_40,oral_hpv_type_58,0.9873937450590743,0.9873937450590743
oral_hpv_type_40,oral_hpv_type_71,0.9873937450590736,0.9873937450590736
oral_hpv_type_40,oral_hpv_type_42,0.9873937450590728,0.9873937450590728
oral_hpv_type_11,oral_hpv_type_71,0.9873937450590722,0.9873937450590722
oral_hpv_type_69,oral_hpv_type_82,0.9873558631479976,0.9873558631479976
oral_hpv_type_67,oral_hpv_type_69,0.9873558631479972,0.9873558631479972
oral_hpv_type_68,oral_hpv_internal_control,0.9873331358634436,0.9873331358634436
oral_hpv_type_68,oral_hpv_type_70,0.9873331358634418,0.9873331358634418
oral_hpv_type_54,oral_hpv_type_68,0.9873331358634414,0.9873331358634414
oral_hpv_type_31,oral_hpv_type_68,0.98733313586344,0.98733313586344
oral_hpv_type_64,oral_hpv_type_73,0.9859194011824626,0.9859194011824626
oral_hpv_high_risk_any,oral_hpv_type_73,0.9859194011824617,0.9859194011824617
oral_hpv_low_risk_any,oral_hpv_type_73,0.9859194011824617,0.9859194011824617
oral_hpv_type_52,oral_hpv_internal_control,0.9858641943556563,0.9858641943556563
oral_hpv_type_26,oral_hpv_type_52,0.9858590819363952,0.9858590819363952
oral_hpv_type_11,oral_hpv_type_18,0.985859081936394,0.985859081936394
oral_hpv_type_18,oral_hpv_type_26,0.9858590819363937,0.9858590819363937
oral_hpv_type_26,oral_hpv_type_33,0.9858590819363936,0.9858590819363936
oral_hpv_type_11,oral_hpv_type_52,0.9858590819363932,0.9858590819363932
oral_hpv_type_18,oral_hpv_type_40,0.9858590819363932,0.9858590819363932
oral_hpv_type_11,oral_hpv_type_33,0.9858590819363928,0.9858590819363928
oral_hpv_type_40,oral_hpv_type_52,0.9858590819363925,0.9858590819363925
oral_hpv_type_33,oral_hpv_type_40,0.9858590819363922,0.9858590819363922
oral_hpv_type_45,oral_hpv_type_71,0.9858342549324454,0.9858342549324454
oral_hpv_type_58,oral_hpv_type_82,0.9858138489635,0.9858138489635
oral_hpv_type_67,oral_hpv_type_71,0.9858138489635,0.9858138489635
oral_hpv_type_71,oral_hpv_type_82,0.9858138489634999,0.9858138489634999
oral_hpv_type_42,oral_hpv_type_82,0.9858138489634999,0.9858138489634999
oral_hpv_type_58,oral_hpv_type_67,0.9858138489634994,0.9858138489634994
oral_hpv_type_42,oral_hpv_type_67,0.9858138489634986,0.9858138489634986
oral_hpv_type_31,oral_hpv_type_69,0.9857836967245787,0.9857836967245787
oral_hpv_type_69,oral_hpv_type_70,0.9857836967245772,0.9857836967245772
oral_hpv_type_69,oral_hpv_internal_control,0.9857836967245756,0.9857836967245756
oral_hpv_type_54,oral_hpv_type_69,0.9857836967245754,0.9857836967245754
oral_hpv_type_45,oral_hpv_type_68,0.9857686215278926,0.9857686215278926
d1_recall_status,infant_breast_fed,-0.9847306087894822,0.9847306087894822
oral_hpv_type_40,oral_hpv_type_73,0.9843334854316947,0.9843334854316947
oral_hpv_type_26,oral_hpv_type_73,0.9843334854316944,0.9843334854316944
