,miss_M_pct,miss_F_pct,diff_FminusM,mean_miss
imm_hep_b_first_dose_given_site,100.0,40.29,-59.71,70.14
pa_moderate_recreation_minutes_day,70.44,69.49,-0.95,69.96
pa_moderate_recreation_days_wk,70.38,69.49,-0.89,69.94
insulin_pmoll,69.96,69.26,-0.7,69.61
ldl_cholesterol_mgdl,70.2,68.79,-1.41,69.5
cs_quinine_tongue_tip_taste,69.82,68.99,-0.83,69.4
cs_quinine_tongue_tip_grade,69.82,68.99,-0.83,69.4
pf_need_help_eating_dressing,67.94,70.75,2.81,69.34
cs_nacl_whole_mouth_grade,69.94,68.58,-1.36,69.26
cs_quinine_whole_mouth_grade,69.68,68.75,-0.93,69.22
cs_quinine_whole_mouth_taste,69.68,68.75,-0.93,69.22
apolipoprotein_b_gl,69.6,68.6,-1.0,69.1
triglycerides_mgdl,69.58,68.6,-0.98,69.09
smoke_work_exposure_days,65.94,71.44,5.5,68.69
rh_hormone_replacement_ever,100.0,37.1,-62.9,68.55
rh_had_period_12mo,100.0,37.05,-62.95,68.53
cs_nacl_whole_mouth_taste,69.1,67.69,-1.41,68.4
cs_salt_tongue_tip_grade,69.06,67.73,-1.33,68.4
cs_salt_tongue_tip_taste,69.06,67.73,-1.33,68.4
cs_nacl_tongue_tip_grade,69.1,67.67,-1.43,68.38
cs_nacl_tongue_tip_taste,69.1,67.67,-1.43,68.38
db_school_attendance,67.14,69.12,1.98,68.13
rh_age_first_menses,100.0,36.08,-63.92,68.04
shrimp_times_past30d,68.78,67.29,-1.49,68.04
tooth_04_sealant,66.56,69.24,2.68,67.9
tooth_02_sealant,66.56,69.24,2.68,67.9
tooth_03_sealant,66.56,69.24,2.68,67.9
tooth_12_sealant,66.56,69.24,2.68,67.9
tooth_05_sealant,66.56,69.24,2.68,67.9
tooth_18_sealant,66.56,69.24,2.68,67.9
tooth_31_sealant,66.56,69.24,2.68,67.9
tooth_30_sealant,66.56,69.24,2.68,67.9
tooth_29_sealant,66.56,69.24,2.68,67.9
tooth_28_sealant,66.56,69.24,2.68,67.9
tooth_21_sealant,66.56,69.24,2.68,67.9
tooth_20_sealant,66.56,69.24,2.68,67.9
tooth_19_sealant,66.56,69.24,2.68,67.9
tooth_15_sealant,66.56,69.24,2.68,67.9
tooth_14_sealant,66.56,69.24,2.68,67.9
tooth_13_sealant,66.56,69.24,2.68,67.9
tooth_10_sealant,66.56,69.24,2.68,67.9
tooth_07_sealant,66.56,69.24,2.68,67.9
skin_freckles,67.5,68.23,0.73,67.87
sub_fasting_weight,67.9,66.69,-1.21,67.3
fs_hh_ate_less_12mo,67.52,67.07,-0.45,67.29
fs_hh_cut_meals_12mo,67.52,67.07,-0.45,67.29
fs_hh_hungry_not_eat_12mo,67.52,67.07,-0.45,67.29
fs_hh_weight_loss_food_12mo,67.52,67.07,-0.45,67.29
occ_hours_worked_last_week,64.64,69.53,4.89,67.09
oh_worry_teeth_num,65.82,67.87,2.05,66.84
cs_phantom_taste,67.3,65.68,-1.62,66.49
cs_taste_duration,67.3,65.68,-1.62,66.49
cs_taste_loss_cause,67.3,65.66,-1.64,66.48
cs_taste_current,67.26,65.62,-1.64,66.44
oh_teeth_appearance_self,65.32,67.54,2.22,66.43
cs_self_report_taste_problem,67.22,65.58,-1.64,66.4
occ_class_worker,68.04,64.35,-3.69,66.19
occ_longest_job_years,63.52,68.72,5.2,66.12
occ_longest_kind_of_work,63.52,68.72,5.2,66.12
pf_difficulty_physical_activities,64.78,67.15,2.37,65.96
oh_worry_teeth_freq,64.78,67.15,2.37,65.96
sx_ever_genital_herpes,66.38,65.24,-1.14,65.81
sx_ever_genital_warts,66.38,65.24,-1.14,65.81
sx_ever_chlamydia_told,66.38,65.24,-1.14,65.81
sx_ever_trichomoniasis_told,66.38,65.24,-1.14,65.81
cs_smell_onion,66.44,64.42,-2.02,65.43
cs_smell_natural_gas,66.44,64.42,-2.02,65.43
cs_smell_grape,66.44,64.42,-2.02,65.43
cs_smell_soap,66.44,64.4,-2.04,65.42
cs_smell_leather,66.44,64.4,-2.04,65.42
cs_smell_smoke,66.44,64.35,-2.09,65.4
cs_smell_strawberry,66.42,64.33,-2.09,65.38
cs_smell_chocolate,66.42,64.29,-2.13,65.36
bmi_category_child,64.14,66.57,2.43,65.35
cs_taste_effort,66.3,64.21,-2.09,65.26
cs_self_report_smell_problem,66.22,63.9,-2.32,65.06
alc_days_drink_past_year_unit,62.78,66.53,3.75,64.66
alc_days_5plus_past_year_num,62.76,66.51,3.75,64.64
alc_avg_drinks_per_drinking_day,62.76,66.49,3.73,64.62
phq9_difficulty_doing_work,68.14,59.78,-8.36,63.96
hsv1_antibody,64.78,63.13,-1.65,63.96
oh_gentle_brush_days_per_week,66.74,61.0,-5.74,63.87
oh_rinse_days_per_week,66.74,61.0,-5.74,63.87
oh_floss_days_per_week,66.74,61.0,-5.74,63.87
drug_marijuana_ever,64.08,63.19,-0.89,63.64
cs_exam_status,64.92,62.24,-2.68,63.58
ec_mom_smoked_in_pregnancy,61.8,65.22,3.42,63.51
ec_age_mom_at_birth,61.8,65.22,3.42,63.51
ec_birth_weight_lb,61.8,65.22,3.42,63.51
fs_food_stamp_authorized,63.58,62.78,-0.8,63.18
lobsters_past30d,63.94,62.16,-1.78,63.05
crayfish_past30d,63.94,62.16,-1.78,63.05
clams_past30d,63.94,62.16,-1.78,63.05
mussels_past30d,63.94,62.16,-1.78,63.05
oysters_past30d,63.94,62.16,-1.78,63.05
scallops_past30d,63.94,62.16,-1.78,63.05
shrimp_past30d,63.94,62.16,-1.78,63.05
other_shellfish_past30d,63.94,62.16,-1.78,63.05
unknown_shellfish_past30d,63.94,62.16,-1.78,63.05
crabs_past30d,63.94,62.16,-1.78,63.05
osteo_spine_fracture_ever,63.88,61.18,-2.7,62.53
osteo_wrist_fracture_ever,63.88,61.18,-2.7,62.53
osteo_other_bone_fx_after_20,63.88,61.18,-2.7,62.53
cs_problem_caused_weight_gain,63.88,61.18,-2.7,62.53
osteo_told_osteoporosis_ever,63.88,61.18,-2.7,62.53
osteo_prednisone_month_or_more,63.88,61.18,-2.7,62.53
osteo_parent_osteoporosis,63.88,61.18,-2.7,62.53
cs_smell_problem_persisting,63.88,61.18,-2.7,62.53
osteo_mother_hip_fracture,63.88,61.18,-2.7,62.53
osteo_father_hip_fracture,63.88,61.18,-2.7,62.53
cs_smell_problem_past_12mo,63.88,61.18,-2.7,62.53
cs_taste_phantom_salt,63.88,61.18,-2.7,62.53
cs_smell_problem_better_current,63.88,61.18,-2.7,62.53
rx_used_alt_med_past_30d,63.88,61.18,-2.7,62.53
cs_inability_smell_smoke,63.88,61.18,-2.7,62.53
cs_inability_smell_gas_leak,63.88,61.18,-2.7,62.53
audio_hearing_aid_used,63.88,61.18,-2.7,62.53
cs_unable_detect_spoiled_food,63.88,61.18,-2.7,62.53
audio_hearing_difficulty,63.88,61.18,-2.7,62.53
cv_chest_pain_ever,63.88,61.18,-2.7,62.53
cs_smell_problem_cause_cold,63.88,61.18,-2.7,62.53
cs_reduced_enjoyment_food,63.88,61.18,-2.7,62.53
cv_shortness_of_breath,63.88,61.18,-2.7,62.53
cs_allergy_hay_fever,63.88,61.18,-2.7,62.53
osteo_hip_fracture_ever,63.88,61.18,-2.7,62.53
cs_taste_problem_persisting,63.88,61.18,-2.7,62.53
cs_taste_phantom_sweet,63.88,61.18,-2.7,62.53
cs_taste_phantom_sour,63.88,61.18,-2.7,62.53
cs_taste_phantom_bitter,63.88,61.18,-2.7,62.53
cs_problem_started_during_pregnancy,63.88,61.18,-2.7,62.53
cs_hit_head_past_12mo,63.88,61.18,-2.7,62.53
cs_head_injury_knocked_out,63.88,61.18,-2.7,62.53
cs_problem_during_pregnancy,63.88,61.18,-2.7,62.53
sun_protection_wear_long_sleeves,62.72,61.02,-1.7,61.87
sun_protection_wear_sunscreen,62.72,61.02,-1.7,61.87
hiv_combo_ab_ag,62.78,60.36,-2.42,61.57
skin_reaction_sun_hour,62.36,60.48,-1.88,61.42
sun_protection_stay_shade,62.36,60.48,-1.88,61.42
sun_burn_severity,62.36,60.48,-1.88,61.42
urine_trimethylarsine_ugl,61.18,59.11,-2.07,60.14
water_fluoride_mgl,57.95,61.41,3.46,59.68
wh_weight_10yr_ago_lb,60.44,57.46,-2.98,58.95
age_months_at_exam,56.87,60.27,3.4,58.57
pf_physical_health_impairs,58.46,57.62,-0.84,58.04
db_milk_age_12_17,57.51,58.35,0.84,57.93
db_milk_age_5_12,57.51,58.35,0.84,57.93
db_milk_age_child_1_5,57.51,58.35,0.84,57.93
sx_age_first_sex,58.54,57.1,-1.44,57.82
oh_implants_present,58.46,56.67,-1.79,57.56
bp_chol_ever_high,58.25,54.8,-3.45,56.52
alc_ever_5plus_per_day_most_days,53.81,58.12,4.31,55.96
alc_days_drink_past_year_num,53.79,58.1,4.31,55.94
sx_ever_had_sex,56.13,54.93,-1.2,55.53
drug_needle_inject_ever,56.07,54.74,-1.33,55.4
drug_cocaine_heroin_meth_ever,56.07,54.72,-1.35,55.4
bp_told_to_take_chol_meds,57.93,51.37,-6.56,54.65
bp_chol_told_high_time,57.93,51.37,-6.56,54.65
smoke_other_indoor_exposure,52.11,53.58,1.47,52.84
inc_family_savings_range,53.31,52.18,-1.13,52.74
oh_oral_cancer_exam_ever,54.23,51.22,-3.01,52.72
oh_self_rated_dental_appearance,54.23,51.22,-3.01,52.72
oh_mouth_pain_past_year,54.23,51.22,-3.01,52.72
oh_mouth_problem_anxious,54.23,51.22,-3.01,52.72
oh_mouth_problem_depressed,54.23,51.22,-3.01,52.72
oh_avoid_foods_due_mouth,54.23,51.22,-3.01,52.72
oh_mouth_problem_avoid_people,54.23,51.22,-3.01,52.72
oh_mouth_problem_embarrass,54.23,51.22,-3.01,52.72
oh_avoid_smile_mouth,54.23,51.22,-3.01,52.72
oh_avoid_laughing_mouth,54.23,51.22,-3.01,52.72
oh_tongue_examined_ever,54.23,51.22,-3.01,52.72
oh_satisfied_with_smile,54.23,51.22,-3.01,52.72
ins_private,52.91,52.34,-0.57,52.62
wh_weight_age_25_lb,52.11,49.19,-2.92,50.65
oral_hpv_type_72,51.69,48.96,-2.73,50.32
oral_hpv_type_71,51.69,48.96,-2.73,50.32
oral_hpv_type_6,51.69,48.96,-2.73,50.32
oral_hpv_type_81,51.69,48.96,-2.73,50.32
oral_hpv_positive_control,51.69,48.96,-2.73,50.32
oral_hpv_type_84,51.69,48.96,-2.73,50.32
oral_hpv_type_83,51.69,48.96,-2.73,50.32
oral_hpv_type_54,51.69,48.96,-2.73,50.32
oral_hpv_type_53,51.69,48.96,-2.73,50.32
oral_hpv_type_52,51.69,48.96,-2.73,50.32
oral_hpv_type_51,51.69,48.96,-2.73,50.32
oral_hpv_type_45,51.69,48.96,-2.73,50.32
oral_hpv_type_82,51.69,48.96,-2.73,50.32
oral_hpv_type_73,51.69,48.96,-2.73,50.32
oral_hpv_type_39,51.69,48.96,-2.73,50.32
oral_hpv_high_risk_any,51.69,48.96,-2.73,50.32
oral_hpv_type_42,51.69,48.96,-2.73,50.32
oral_hpv_type_40,51.69,48.96,-2.73,50.32
oral_hpv_type_11,51.69,48.96,-2.73,50.32
oral_hpv_type_16,51.69,48.96,-2.73,50.32
oral_hpv_type_18,51.69,48.96,-2.73,50.32
oral_hpv_type_26,51.69,48.96,-2.73,50.32
oral_hpv_type_31,51.69,48.96,-2.73,50.32
oral_hpv_type_33,51.69,48.96,-2.73,50.32
oral_hpv_internal_control,51.69,48.96,-2.73,50.32
oral_hpv_any_type,51.69,48.96,-2.73,50.32
oral_hpv_type_70,51.69,48.96,-2.73,50.32
oral_hpv_type_61,51.69,48.96,-2.73,50.32
oral_hpv_type_69,51.69,48.96,-2.73,50.32
oral_hpv_type_68,51.69,48.96,-2.73,50.32
oral_hpv_type_67,51.69,48.96,-2.73,50.32
oral_hpv_type_66,51.69,48.96,-2.73,50.32
oral_hpv_type_62,51.69,48.96,-2.73,50.32
oral_hpv_type_35,51.69,48.96,-2.73,50.32
oral_hpv_type_58,51.69,48.96,-2.73,50.32
oral_hpv_type_56,51.69,48.96,-2.73,50.32
oral_hpv_type_55,51.69,48.96,-2.73,50.32
oral_hpv_type_59,51.69,48.96,-2.73,50.32
smoke_car_rules_others,50.35,49.07,-1.28,49.71
sea_bass_past30d,49.61,49.73,0.12,49.67
flatfish_past30d,49.61,49.73,0.12,49.67
pike_past30d,49.61,49.73,0.12,49.67
perch_past30d,49.61,49.73,0.12,49.67
mackerel_past30d,49.61,49.73,0.12,49.67
haddock_past30d,49.61,49.73,0.12,49.67
bass_past30d,49.61,49.73,0.12,49.67
cod_past30d,49.61,49.73,0.12,49.67
catfish_past30d,49.61,49.73,0.12,49.67
tuna_past30d,49.61,49.73,0.12,49.67
breaded_fish_past30d,49.61,49.73,0.12,49.67
salmon_past30d,49.61,49.73,0.12,49.67
sardines_past30d,49.61,49.73,0.12,49.67
pollock_past30d,49.61,49.73,0.12,49.67
porgy_past30d,49.61,49.73,0.12,49.67
shark_past30d,49.61,49.73,0.12,49.67
swordfish_past30d,49.61,49.73,0.12,49.67
trout_past30d,49.61,49.73,0.12,49.67
walleye_past30d,49.61,49.73,0.12,49.67
other_fish_past30d,49.61,49.73,0.12,49.67
unknown_fish_past30d,49.61,49.73,0.12,49.67
ethyl_mercury_ugl,48.63,49.63,1.0,49.13
methyl_mercury_ugl,48.63,49.63,1.0,49.13
ethyl_mercury_below_lod,48.63,49.63,1.0,49.13
inorg_mercury_below_lod,48.63,49.63,1.0,49.13
inorg_mercury_nmoll,48.63,49.63,1.0,49.13
methyl_mercury_below_lod,48.63,49.63,1.0,49.13
grip_pain_in_hands_30d,49.59,48.01,-1.58,48.8
grip_seat_adjusted,49.59,48.01,-1.58,48.8
blood_selenium_ugl,48.29,49.19,0.9,48.74
blood_cadmium_nmoll,48.29,49.19,0.9,48.74
blood_total_mercury_below_lod,48.29,49.19,0.9,48.74
blood_total_mercury_nmoll,48.29,49.19,0.9,48.74
blood_cadmium_below_lod,48.29,49.19,0.9,48.74
blood_manganese_nmoll,48.29,49.19,0.9,48.74
blood_lead_ugdl,48.29,49.19,0.9,48.74
cb_structure_claims_influence,49.79,46.38,-3.41,48.08
cb_health_claims_influence,49.79,46.38,-3.41,48.08
cb_nutrition_facts_ingredients,49.79,46.38,-3.41,48.08
vit_b12_serum_pgml,49.33,46.23,-3.1,47.78
hh_ref_spouse_education,45.13,49.79,4.66,47.46
phq9_thoughts_self_harm,48.09,45.94,-2.15,47.02
phq9_trouble_sleeping,48.07,45.92,-2.15,47.0
phq9_tired_little_energy,48.07,45.92,-2.15,47.0
phq9_poor_appetite,48.07,45.92,-2.15,47.0
phq9_feeling_bad_failure,48.09,45.92,-2.17,47.0
phq9_trouble_concentrating,48.09,45.92,-2.17,47.0
phq9_moving_slowly_or_fidgety,48.09,45.92,-2.17,47.0
phq9_depressed_down,48.05,45.92,-2.13,46.98
phq9_little_interest,48.03,45.9,-2.13,46.96
salt_freq_added_at_table,47.23,46.66,-0.57,46.94
cb_nutrition_facts_use_freq,47.71,46.11,-1.6,46.91
cb_nutrition_facts_nutrients,47.71,46.11,-1.6,46.91
alc_12_drinks_in_year,47.79,45.69,-2.1,46.74
smoke_nicotine_replacement_times,47.79,45.65,-2.14,46.72
smoke_any_tobacco_past_5d,47.21,45.24,-1.97,46.22
inc_family_savings_more_20k,47.17,44.49,-2.68,45.83
wh_trying_lose_weight_year,45.57,42.94,-2.63,44.26
smoke_nonsmoker_harm_exposure,44.55,43.85,-0.7,44.2
mc_heart_attack_ever,44.87,41.78,-3.09,43.32
mc_thyroid_problem_ever,44.87,41.78,-3.09,43.32
mc_emphysema_ever,44.87,41.78,-3.09,43.32
mc_stroke_ever,44.87,41.78,-3.09,43.32
mc_chf_ever,44.87,41.78,-3.09,43.32
mc_angina_ever,44.87,41.78,-3.09,43.32
mc_coronary_disease_ever,44.87,41.78,-3.09,43.32
mc_liver_condition_ever,44.87,41.78,-3.09,43.32
mc_gout_ever,44.87,41.78,-3.09,43.32
blood_donation_past_12mo,44.29,42.34,-1.95,43.32
mc_chronic_bronchitis_ever,44.87,41.78,-3.09,43.32
mc_arthritis_ever,44.87,41.78,-3.09,43.32
mc_copd_ever,44.87,41.78,-3.09,43.32
mc_cancer_ever,44.87,41.78,-3.09,43.32
mc_family_diabetes,44.87,41.78,-3.09,43.32
pf_difficulty_working,44.87,41.78,-3.09,43.32
pf_limited_playing_sports,44.87,41.78,-3.09,43.32
pf_difficulty_walking_quarter_mile,44.87,41.78,-3.09,43.32
pf_need_special_equipment,44.87,41.78,-3.09,43.32
pf_limited_type_work,44.87,41.78,-3.09,43.32
db_milk_reg_use_change,44.87,41.78,-3.09,43.32
marital_status,44.87,41.78,-3.09,43.32
education_20_plus,44.87,41.78,-3.09,43.32
lived_or_traveled_outside_us,44.29,42.36,-1.93,43.32
mc_family_heart_attack_before_50,44.87,41.78,-3.09,43.32
sub_h_weight_a,41.06,42.32,1.26,41.69
wh_age_most_weighed,42.49,39.23,-3.26,40.86
wh_most_ever_weighed_lb,41.75,38.34,-3.41,40.04
smoke_100_cigs_lifetime,41.71,38.19,-3.52,39.95
smoke_work_indoor_policy,41.71,38.19,-3.52,39.95
smoke_restaurant_exposure,41.71,38.19,-3.52,39.95
us_military_active_duty_ever,40.16,36.83,-3.33,38.49
diab_prediabetes_told,39.64,36.83,-2.81,38.24
mec_acasi_language,38.06,37.78,-0.28,37.92
wh_weight_year_ago_lb,38.4,35.42,-2.98,36.91
wh_weight_current_lb,38.34,35.32,-3.02,36.83
smoke_cigar_type,37.58,36.06,-1.52,36.82
smoke_cigar_past_5d,37.58,36.06,-1.52,36.82
wh_height_in,38.36,35.13,-3.23,36.75
occ_work_past_week_status,38.22,34.88,-3.34,36.55
occ_industry_code,38.22,34.88,-3.34,36.55
sleep_hours_weekday,38.22,34.84,-3.38,36.53
mc_currently_reducing_sodium,38.2,34.8,-3.4,36.5
sleep_told_sleep_disorder,38.2,34.8,-3.4,36.5
mc_currently_reducing_fat,38.2,34.8,-3.4,36.5
mc_told_control_weight_past_12mo,38.2,34.8,-3.4,36.5
bp_told_high_chol,38.2,34.8,-3.4,36.5
cb_supercenter_shopping_freq,38.2,34.8,-3.4,36.5
mc_told_increase_activity_past_12mo,38.2,34.8,-3.4,36.5
mc_told_reduce_sodium_past_12mo,38.2,34.8,-3.4,36.5
bp_time_since_chol_check_months,38.2,34.8,-3.4,36.5
mc_told_reduce_fat_past_12mo,38.2,34.8,-3.4,36.5
sleep_doctor_ever_sleep_study,38.2,34.8,-3.4,36.5
cb_food_label_influence_buying,38.2,34.8,-3.4,36.5
mc_currently_increasing_activity,38.2,34.8,-3.4,36.5
