,miss_M_pct,miss_F_pct,diff_FminusM,mean_miss
db_healthy_diet_gen,38.2,34.8,-3.4,36.5
mc_overweight_told_ever,38.2,34.8,-3.4,36.5
mc_psoriasis_ever,38.2,34.8,-3.4,36.5
wh_weight_self_perception,38.2,34.8,-3.4,36.5
wh_trying_change_weight,38.2,34.8,-3.4,36.5
cb_nutrition_facts_portion,38.2,34.8,-3.4,36.5
bp_ever_high_bp,38.2,34.8,-3.4,36.5
bp_checked_cholesterol_ever,38.2,34.8,-3.4,36.5
mc_currently_controlling_weight,38.2,34.8,-3.4,36.5
gen_health_cond,37.12,35.79,-1.33,36.46
diab_risk_told_by_doctor,37.82,35.07,-2.75,36.44
diab_risk_feels_at,37.82,35.07,-2.75,36.44
diab_blood_test_past_3yr,37.82,35.07,-2.75,36.44
calcium_total_mgdl,37.38,34.69,-2.69,36.03
iron_ugdl,37.16,34.59,-2.57,35.88
creatine_kinase_iul,37.08,34.38,-2.7,35.73
globulin_gdl,37.06,34.36,-2.7,35.71
total_protein_gdl,37.06,34.36,-2.7,35.71
triglycerides_serum_mgdl,36.94,34.38,-2.56,35.66
total_bilirubin_mgdl,36.96,34.36,-2.6,35.66
alt_ul,36.92,34.36,-2.56,35.64
ldh_ul,36.92,34.36,-2.56,35.64
uric_acid_mgdl,36.92,34.36,-2.56,35.64
cholesterol_serum_mgdl,36.92,34.36,-2.56,35.64
ast_ul,36.92,34.36,-2.56,35.64
potassium_mmoll,36.92,34.34,-2.58,35.63
alkaline_phosphatase_iul,36.92,34.34,-2.58,35.63
gamma_gt_ul,36.92,34.34,-2.58,35.63
phosphorus_mgdl,36.92,34.34,-2.58,35.63
bicarbonate_mmoll,36.92,34.32,-2.6,35.62
albumin_gdl,36.92,34.32,-2.6,35.62
glucose_serum_mgdl,36.92,34.32,-2.6,35.62
chloride_mmoll,36.92,34.32,-2.6,35.62
osmolality_mmolkg,36.92,34.32,-2.6,35.62
sodium_mmoll,36.92,34.32,-2.6,35.62
bun_mgdl,36.92,34.32,-2.6,35.62
creatinine_mgdl,36.92,34.32,-2.6,35.62
fs_child_food_security_cat,35.78,33.89,-1.89,34.84
fs_hh_child_hungry_12mo,35.76,33.89,-1.87,34.83
fs_hh_child_not_eating_12mo,35.76,33.89,-1.87,34.83
fs_hh_child_small_meals_12mo,35.76,33.89,-1.87,34.83
dis_diff_doing_errands_alone,36.4,33.14,-3.26,34.77
hba1c_pct,36.06,33.41,-2.65,34.74
pa_sedentary_minutes_day,31.28,28.44,-2.84,29.86
pa_moderate_recreation_ever,31.24,28.36,-2.88,29.8
pa_walk_bike_transport_ever,31.2,28.36,-2.84,29.78
pa_vigorous_recreation_ever,31.2,28.36,-2.84,29.78
pa_moderate_work_ever,31.2,28.34,-2.86,29.77
pa_vigorous_work_ever,31.2,28.34,-2.86,29.77
urine_void1_flow_mlmin,30.64,28.85,-1.79,29.74
bp_diastolic_1,29.82,29.22,-0.6,29.52
bp_systolic_1,29.82,29.22,-0.6,29.52
sagittal_abd_diameter_1,28.4,29.7,1.3,29.05
mec_interview_language,28.6,27.71,-0.89,28.16
mec_interview_proxy_used,28.58,27.71,-0.87,28.14
mec_interview_interpreter_used,28.58,27.69,-0.89,28.14
db_fast_food_past_7d,27.12,28.89,1.77,28.01
upper_leg_length_cm,27.66,26.86,-0.8,27.26
bp_systolic_2,28.1,26.3,-1.8,27.2
bp_systolic_3,27.94,26.47,-1.47,27.2
bp_diastolic_3,27.94,26.47,-1.47,27.2
bp_diastolic_2,28.1,26.3,-1.8,27.2
bp_arm_selected,26.9,25.02,-1.88,25.96
bp_enhancement_3,26.9,24.98,-1.92,25.94
bp_enhancement_2,26.9,24.98,-1.92,25.94
bp_enhancement_1,26.88,24.96,-1.92,25.92
bp_cuff_size,26.84,24.94,-1.9,25.89
bp_pulse_60s,26.84,24.81,-2.03,25.82
bp_max_inflation_level,26.82,24.75,-2.07,25.78
bp_pulse_type,26.68,24.67,-2.01,25.68
tissue_transglutaminase_ab,26.18,24.9,-1.28,25.54
cholesterol_total_mgdl,25.76,24.4,-1.36,25.08
hdl_cholesterol_mgdl,25.76,24.4,-1.36,25.08
hepatitis_b_surface_ag,25.48,24.13,-1.35,24.8
hepatitis_d_antibody,25.48,24.13,-1.35,24.8
hepatitis_e_igm,25.46,24.07,-1.39,24.76
hepatitis_e_igg,25.46,24.07,-1.39,24.76
hepatitis_b_core_ab,25.46,24.07,-1.39,24.76
grip_hand2_trial3_kg,24.51,24.85,0.34,24.68
grip_hand2_trial3_effort,24.51,24.85,0.34,24.68
grip_hand2_trial2_kg,24.45,24.75,0.3,24.6
grip_hand2_trial2_effort,24.45,24.75,0.3,24.6
grip_dynamometer_size,24.39,24.71,0.32,24.55
grip_hand2_trial1_kg,24.35,24.65,0.3,24.5
grip_hand2_trial1_effort,24.35,24.65,0.3,24.5
grip_difficulty_grasp_objects,23.79,23.86,0.07,23.82
grip_difficulty_reach_above_head,23.69,23.94,0.25,23.82
grip_hand1_trial3_effort,23.33,23.63,0.3,23.48
grip_hand1_trial3_kg,23.33,23.63,0.3,23.48
grip_hand1_trial2_kg,23.31,23.59,0.28,23.45
grip_hand1_trial2_effort,23.31,23.59,0.28,23.45
grip_hand1_trial1_kg,23.27,23.45,0.18,23.36
grip_hand1_trial1_effort,23.27,23.45,0.18,23.36
grip_preferred_hand,23.21,23.34,0.13,23.28
grip_start_testing_hand,23.21,23.34,0.13,23.28
grip_90deg_arm_possible,23.21,23.34,0.13,23.28
grip_months_since_hand_surgery,23.21,23.34,0.13,23.28
pest_used_home_past_year,23.23,23.26,0.03,23.24
pest_used_in_home_past_7d,23.21,23.26,0.05,23.24
urine_albumin_mgl,21.05,20.69,-0.36,20.87
urine_creatinine_umoll,21.05,20.69,-0.36,20.87
urine_alb_creat_ratio,21.05,20.69,-0.36,20.87
urine_void1_ml,20.99,20.65,-0.34,20.82
hepatitis_b_surface_ab,19.37,18.27,-1.1,18.82
fs_food_stamp_not_enough_bought,22.05,15.58,-6.47,18.82
hepatitis_a_antibody,19.37,18.21,-1.16,18.79
grip_exam_status,19.27,17.79,-1.48,18.53
fish_past30d,17.47,17.21,-0.26,17.34
shellfish_past30d,17.47,17.19,-0.28,17.33
smoke_home_rules_guests,16.85,17.42,0.57,17.14
mc_jaundice_ever,17.49,16.01,-1.48,16.75
stomach_illness_past_30d,16.37,17.03,0.66,16.7
head_cold_past_30d,16.37,17.03,0.66,16.7
flu_pneumonia_ear_past_30d,16.37,17.03,0.66,16.7
lymphocyte_1000ul,16.29,16.26,-0.03,16.27
basophil_pct,16.29,16.26,-0.03,16.27
basophil_1000ul,16.29,16.26,-0.03,16.27
eosinophil_1000ul,16.29,16.26,-0.03,16.27
neutrophil_1000ul,16.29,16.26,-0.03,16.27
monocyte_1000ul,16.29,16.26,-0.03,16.27
lymphocyte_pct,16.29,16.26,-0.03,16.27
monocyte_pct,16.29,16.26,-0.03,16.27
neutrophil_pct,16.29,16.26,-0.03,16.27
eosinophil_pct,16.29,16.26,-0.03,16.27
d1_niacin_mg,16.39,15.93,-0.46,16.16
d1_beta_cryptoxanthin_mcg,16.39,15.93,-0.46,16.16
d1_vit_b6_mg,16.39,15.93,-0.46,16.16
d1_riboflavin_b2_mg,16.39,15.93,-0.46,16.16
d1_thiamin_b1_mg,16.39,15.93,-0.46,16.16
d1_lutein_zeaxanthin_mcg,16.39,15.93,-0.46,16.16
d1_lycopene_mcg,16.39,15.93,-0.46,16.16
d1_carbs_g,16.39,15.93,-0.46,16.16
d1_beta_carotene_mcg,16.39,15.93,-0.46,16.16
d1_sat_fat_g,16.39,15.93,-0.46,16.16
d1_folic_acid_mcg,16.39,15.93,-0.46,16.16
d1_energy_kcal,16.39,15.93,-0.46,16.16
d1_protein_g,16.39,15.93,-0.46,16.16
d1_total_sugars_g,16.39,15.93,-0.46,16.16
d1_fiber_g,16.39,15.93,-0.46,16.16
d1_total_fat_g,16.39,15.93,-0.46,16.16
d1_mono_fat_g,16.39,15.93,-0.46,16.16
d1_alpha_carotene_mcg,16.39,15.93,-0.46,16.16
d1_poly_fat_g,16.39,15.93,-0.46,16.16
d1_cholesterol_mg,16.39,15.93,-0.46,16.16
d1_vit_e_alpha_tocopherol_mg,16.39,15.93,-0.46,16.16
d1_added_alpha_tocopherol_mg,16.39,15.93,-0.46,16.16
d1_retinol_mcg,16.39,15.93,-0.46,16.16
d1_vit_a_rae_mcg,16.39,15.93,-0.46,16.16
d1_total_folate_mcg,16.39,15.93,-0.46,16.16
d1_theobromine_mg,16.39,15.93,-0.46,16.16
d1_food_folate_mcg,16.39,15.93,-0.46,16.16
d1_sfa_c4_g,16.39,15.93,-0.46,16.16
d1_sfa_c8_g,16.39,15.93,-0.46,16.16
d1_sfa_c10_g,16.39,15.93,-0.46,16.16
d1_sfa_c12_g,16.39,15.93,-0.46,16.16
d1_sfa_c14_g,16.39,15.93,-0.46,16.16
d1_folate_dfe_mcg,16.39,15.93,-0.46,16.16
d1_sfa_c18_g,16.39,15.93,-0.46,16.16
d1_mufa_c16_1_g,16.39,15.93,-0.46,16.16
d1_mufa_c18_1_g,16.39,15.93,-0.46,16.16
d1_mufa_c20_1_g,16.39,15.93,-0.46,16.16
d1_mufa_c22_1_g,16.39,15.93,-0.46,16.16
d1_pufa_c18_2_g,16.39,15.93,-0.46,16.16
d1_pufa_c18_3_g,16.39,15.93,-0.46,16.16
d1_pufa_c18_4_g,16.39,15.93,-0.46,16.16
d1_pufa_c20_4_g,16.39,15.93,-0.46,16.16
d1_pufa_c20_5_g,16.39,15.93,-0.46,16.16
d1_pufa_c22_5_g,16.39,15.93,-0.46,16.16
d1_pufa_c22_6_g,16.39,15.93,-0.46,16.16
d1_sfa_c6_g,16.39,15.93,-0.46,16.16
d1_sfa_c16_g,16.39,15.93,-0.46,16.16
d1_moisture_g,16.39,15.93,-0.46,16.16
d1_magnesium_mg,16.39,15.93,-0.46,16.16
d1_total_choline_mg,16.39,15.93,-0.46,16.16
d1_alcohol_g,16.39,15.93,-0.46,16.16
d1_added_vit_b12_mcg,16.39,15.93,-0.46,16.16
d1_vit_c_mg,16.39,15.93,-0.46,16.16
d1_vit_d_mcg,16.39,15.93,-0.46,16.16
d1_vit_k_mcg,16.39,15.93,-0.46,16.16
d1_calcium_mg,16.39,15.93,-0.46,16.16
d1_phosphorus_mg,16.39,15.93,-0.46,16.16
d1_vit_b12_mcg,16.39,15.93,-0.46,16.16
d1_iron_mg,16.39,15.93,-0.46,16.16
d1_copper_mg,16.39,15.93,-0.46,16.16
d1_sodium_mg,16.39,15.93,-0.46,16.16
d1_potassium_mg,16.39,15.93,-0.46,16.16
d1_selenium_mcg,16.39,15.93,-0.46,16.16
d1_caffeine_mg,16.39,15.93,-0.46,16.16
d1_zinc_mg,16.39,15.93,-0.46,16.16
hematocrit_pct,16.13,15.93,-0.2,16.03
rdw_pct,16.13,15.93,-0.2,16.03
mchc_gdl,16.13,15.93,-0.2,16.03
mch_pg,16.13,15.93,-0.2,16.03
mcv_fl,16.13,15.93,-0.2,16.03
rbc_milionul,16.13,15.93,-0.2,16.03
hemoglobin_gdl,16.13,15.93,-0.2,16.03
mpv_fl,16.13,15.93,-0.2,16.03
wbc_1000ul,16.13,15.93,-0.2,16.03
platelets_1000ul,16.13,15.93,-0.2,16.03
mc_family_asthma,16.55,14.98,-1.57,15.76
mc_blood_transfusion_ever,16.55,14.98,-1.57,15.76
hep_told_hepatitis_c,16.55,14.98,-1.57,15.76
hep_told_hepatitis_b,16.55,14.98,-1.57,15.76
mc_celiac_disease_ever,16.55,14.98,-1.57,15.76
mc_on_gluten_free_diet,16.55,14.98,-1.57,15.76
ins_uncovered_past_12mo,16.31,14.62,-1.69,15.46
ins_prescription_coverage,16.31,14.62,-1.69,15.46
d1_helper_respondent,15.43,14.98,-0.45,15.2
d1_main_respondent,15.25,14.68,-0.57,14.96
d1_num_foods_reported,15.19,14.58,-0.61,14.88
num_recall_days,15.19,14.58,-0.61,14.88
waist_circ_cm,14.75,15.0,0.25,14.88
d1_plain_water_g,15.19,14.58,-0.61,14.88
diet_2day_weight,15.19,14.58,-0.61,14.88
d1_tap_water_g,15.19,14.58,-0.61,14.88
infant_breast_fed,15.19,14.58,-0.61,14.88
d1_bottled_water_g,15.19,14.58,-0.61,14.88
d1_days_btw_intake_hhq,14.51,14.37,-0.14,14.44
dis_diff_concentration_remember,14.41,13.03,-1.38,13.72
dis_diff_dressing_bathing,14.41,13.03,-1.38,13.72
dis_diff_walking_climbing_stairs,14.41,13.03,-1.38,13.72
d1_interviewer_id,13.77,13.59,-0.18,13.68
d1_intake_day_of_week,13.77,13.59,-0.18,13.68
d1_tap_water_source,13.77,13.59,-0.18,13.68
d1_salt_added_at_table_yest,13.77,13.59,-0.18,13.68
salt_freq_added_when_cooking,13.77,13.59,-0.18,13.68
d1_food_amount_vs_usual,13.77,13.59,-0.18,13.68
on_any_special_diet,13.77,13.59,-0.18,13.68
salt_type_at_table,13.77,13.59,-0.18,13.68
d1_interview_language,13.67,13.42,-0.25,13.54
tooth_17_count_code,11.01,12.68,1.67,11.84
tooth_09_count_code,11.01,12.68,1.67,11.84
tooth_15_count_code,11.01,12.68,1.67,11.84
tooth_14_count_code,11.01,12.68,1.67,11.84
tooth_13_count_code,11.01,12.68,1.67,11.84
tooth_12_count_code,11.01,12.68,1.67,11.84
tooth_11_count_code,11.01,12.68,1.67,11.84
tooth_10_count_code,11.01,12.68,1.67,11.84
tooth_08_count_code,11.01,12.68,1.67,11.84
tooth_07_count_code,11.01,12.68,1.67,11.84
tooth_06_count_code,11.01,12.68,1.67,11.84
tooth_01_count_code,11.01,12.68,1.67,11.84
tooth_04_count_code,11.01,12.68,1.67,11.84
tooth_03_count_code,11.01,12.68,1.67,11.84
tooth_02_count_code,11.01,12.68,1.67,11.84
tooth_16_count_code,11.01,12.68,1.67,11.84
tooth_05_count_code,11.01,12.68,1.67,11.84
tooth_18_count_code,11.01,12.68,1.67,11.84
tooth_25_count_code,11.01,12.68,1.67,11.84
tooth_31_count_code,11.01,12.68,1.67,11.84
tooth_30_count_code,11.01,12.68,1.67,11.84
tooth_29_count_code,11.01,12.68,1.67,11.84
tooth_28_count_code,11.01,12.68,1.67,11.84
tooth_27_count_code,11.01,12.68,1.67,11.84
tooth_26_count_code,11.01,12.68,1.67,11.84
tooth_32_count_code,11.01,12.68,1.67,11.84
tooth_19_count_code,11.01,12.68,1.67,11.84
tooth_23_count_code,11.01,12.68,1.67,11.84
tooth_20_count_code,11.01,12.68,1.67,11.84
tooth_21_count_code,11.01,12.68,1.67,11.84
tooth_24_count_code,11.01,12.68,1.67,11.84
tooth_22_count_code,11.01,12.68,1.67,11.84
care_routine_place_type,14.01,9.53,-4.48,11.77
care_mental_health_prof_visit,12.01,10.9,-1.11,11.46
bmi,11.33,10.69,-0.64,11.01
standing_height_cm,11.21,10.58,-0.63,10.9
inc_monthly_poverty_index,10.81,10.15,-0.66,10.48
oh_told_gum_disease,11.01,9.78,-1.23,10.4
oh_reason_last_dental_visit,11.01,9.78,-1.23,10.4
consumed_coffee_before_draw,9.79,9.73,-0.06,9.76
chewed_gum_before_draw,9.79,9.73,-0.06,9.76
fasting_minutes_a,9.79,9.73,-0.06,9.76
took_antacids_before_draw,9.79,9.73,-0.06,9.76
took_supplements_before_draw,9.79,9.73,-0.06,9.76
fasting_hours_a,9.79,9.73,-0.06,9.76
consumed_alcohol_before_draw,9.79,9.73,-0.06,9.76
arm_circ_cm,8.26,8.91,0.65,8.59
upper_arm_length_cm,8.22,8.95,0.73,8.59
poverty_income_ratio,7.88,7.56,-0.32,7.72
oh_exam_status,7.32,7.48,0.16,7.4
oh_dentition_status,7.32,7.48,0.16,7.4
hs_questionnaire_source,7.32,7.48,0.16,7.4
blood_draw_session,7.32,7.48,0.16,7.4
pa_computer_hours_day,7.62,6.69,-0.93,7.16
pa_tv_hours_day,7.62,6.69,-0.93,7.16
pa_questionnaire_source,7.22,6.38,-0.84,6.8
imm_hep_a_vaccine_ever,7.04,6.11,-0.93,6.58
px_exam_session_minutes,6.34,6.77,0.43,6.56
bp_pulse_regularity,6.34,6.71,0.37,6.52
db_frozen_meals_past_30d,5.12,4.72,-0.4,4.92
db_ready_to_eat_past_30d,4.98,4.74,-0.24,4.86
db_meals_not_home_past_7d,4.74,4.54,-0.2,4.64
weight_kg,4.18,4.7,0.52,4.44
oh_oral_health_self_rated,4.06,3.94,-0.12,4.0
diab_taking_insulin,4.06,3.94,-0.12,4.0
oh_last_dental_visit,4.06,3.94,-0.12,4.0
diab_doctor_told_diabetes,4.04,3.94,-0.1,3.99
health_compared_year_ago,4.04,3.94,-0.1,3.99
dis_blind_serious_diff_seeing,4.04,3.94,-0.1,3.99
dis_deaf_serious_diff_hearing,4.04,3.94,-0.1,3.99
db_milk_consumption_30d,4.04,3.94,-0.1,3.99
mc_anemia_treatment_past_3mo,4.04,3.94,-0.1,3.99
mc_asthma_ever,4.04,3.94,-0.1,3.99
inc_monthly_poverty_category,3.82,3.44,-0.38,3.63
inc_monthly_family_range,3.82,3.44,-0.38,3.63
bm_exam_status,3.44,3.67,0.23,3.56
exam_period_6mo,3.44,3.67,0.23,3.56
px_exam_status,3.44,3.67,0.23,3.56
diet_day1_weight,3.44,3.67,0.23,3.56
d1_recall_status,3.44,3.67,0.23,3.56
hh_ref_country_of_birth,2.96,2.88,-0.08,2.92
hh_ref_education,2.9,2.88,-0.02,2.89
household_income_range,1.26,1.35,0.09,1.31
cb_money_spent_nonfood_supermarket,1.24,1.35,0.11,1.3
family_income_range,1.18,1.24,0.06,1.21
cb_money_spent_food_other_stores,1.18,1.24,0.06,1.21
hh_ref_marital_status,1.16,1.26,0.1,1.21
cb_money_spent_on_food_supermarket,1.18,1.24,0.06,1.21
inc_social_security,1.18,1.24,0.06,1.21
cb_money_spent_food_restaurants,1.18,1.24,0.06,1.21
cb_money_spent_food_fast_food,1.18,1.24,0.06,1.21
inc_retirement_income,1.18,1.24,0.06,1.21
inc_supplemental_security,1.18,1.24,0.06,1.21
inc_welfare_assistance,1.18,1.24,0.06,1.21
inc_interest_dividends,1.18,1.24,0.06,1.21
inc_other_sources,1.18,1.24,0.06,1.21
inc_self_employment,1.18,1.24,0.06,1.21
inc_disability_pension,1.18,1.24,0.06,1.21
inc_wages_salaries,1.18,1.24,0.06,1.21
fs_hh_food_security_cat,1.14,1.26,0.12,1.2
fs_adult_food_security_cat,1.14,1.26,0.12,1.2
hh_home_owned_or_rented,1.16,1.22,0.06,1.19
family_interview_language,1.16,1.22,0.06,1.19
family_interview_proxy_used,1.16,1.22,0.06,1.19
family_interview_interpreter_used,1.16,1.22,0.06,1.19
hh_num_rooms,1.16,1.22,0.06,1.19
fs_food_stamp_receipt_12mo,1.08,1.2,0.12,1.14
fs_hh_food_balanced_12mo,1.08,1.2,0.12,1.14
fs_hh_food_not_last_12mo,1.08,1.2,0.12,1.14
fs_hh_food_worried_12mo,1.08,1.2,0.12,1.14
smoke_hh_num_smokers,1.08,1.2,0.12,1.14
fs_food_stamp_hh_any_12mo,1.08,1.2,0.12,1.14
smoke_car_exposure_days,0.68,0.7,0.02,0.69
smoke_exposure_any_location,0.68,0.7,0.02,0.69
smoke_car_rules,0.68,0.7,0.02,0.69
smoke_home_rules,0.68,0.7,0.02,0.69
smoke_questionnaire_source_a,0.26,0.39,0.13,0.32
us_citizenship_status,0.04,0.04,0.0,0.04
sp_interview_proxy_used,0.02,0.0,-0.02,0.01
