,r
grip_dynamometer_size,-0.46976289443942754
grip_hand1_trial3_kg,-0.46088551234705727
grip_hand2_trial2_kg,-0.4596841269304733
grip_hand1_trial2_kg,-0.45956497018049636
grip_hand2_trial3_kg,-0.45879993497915317
grip_hand2_trial1_kg,-0.45581119508100826
grip_hand1_trial1_kg,-0.45146078201138046
upper_leg_length_cm,-0.41860646287632547
uric_acid_mgdl,-0.40755382744564583
hemoglobin_gdl,-0.40368373139458424
hematocrit_pct,-0.3842586669357195
rbc_milionul,-0.380417767618501
albumin_gdl,-0.2709413181025795
us_military_active_duty_ever,0.2699537709545061
creatine_kinase_iul,-0.24759091060141136
d1_energy_kcal,-0.23680522097073678
sun_protection_wear_sunscreen,-0.2342066747991946
total_bilirubin_mgdl,-0.22904146077256246
d1_niacin_mg,-0.22864025089265477
d1_protein_g,-0.2284751947960121
d1_phosphorus_mg,-0.22797772287281398
creatinine_mgdl,-0.2274886498818184
d1_total_choline_mg,-0.21944113139939522
d1_sodium_mg,-0.21396248467217813
hdl_cholesterol_mgdl,0.21347932441957437
d1_selenium_mcg,-0.2102937585354247
d1_potassium_mg,-0.20804964929654335
d1_zinc_mg,-0.2077136470252545
d1_thiamin_b1_mg,-0.2068326363612834
d1_carbs_g,-0.2040625786300636
d1_riboflavin_b2_mg,-0.2021488060713171
iron_ugdl,-0.19495116732334558
standing_height_cm,-0.19286154047928095
monocyte_pct,-0.18893107486620492
alc_12_drinks_in_year,0.18889871846144907
cs_quinine_tongue_tip_grade,0.18861260921859507
alt_ul,-0.18836237085401852
d1_vit_b6_mg,-0.18744549909721725
d1_sfa_c16_g,-0.1863912212291651
d1_mufa_c16_1_g,-0.18519333596445417
hh_ref_gender,0.1841056537056239
pa_vigorous_work_ever,0.1828474781407947
d1_magnesium_mg,-0.18252481917715305
d1_total_fat_g,-0.1824043538003316
d1_iron_mg,-0.182143998952087
d1_mono_fat_g,-0.1805509903333838
d1_sat_fat_g,-0.17891471855627672
d1_sfa_c18_g,-0.17866092432253997
blood_manganese_nmoll,0.17650828164011922
urine_creatinine_umoll,-0.17173338966131202
d1_mufa_c18_1_g,-0.17136322331482565
alc_days_drink_past_year_unit,0.16891958486397263
alc_ever_5plus_per_day_most_days,0.16880084515244248
mchc_gdl,-0.16865894872076834
d1_pufa_c20_4_g,-0.1675072175641885
cb_nutrition_facts_nutrients,-0.1668540557034405
d1_cholesterol_mg,-0.16684176164568967
phq9_tired_little_energy,0.16423747720278106
cb_structure_claims_influence,-0.16246745967073173
smoke_100_cigs_lifetime,0.15901856384379973
d1_calcium_mg,-0.15564480696643127
d1_vit_b12_mcg,-0.15484921883879488
d1_total_folate_mcg,-0.15212253887860044
wh_weight_self_perception,-0.15092992585368795
mc_thyroid_problem_ever,-0.1503281296349448
wh_trying_lose_weight_year,-0.1486675041395028
platelets_1000ul,0.1486510434579352
cs_salt_tongue_tip_grade,0.14604184448379712
cs_quinine_whole_mouth_grade,0.14503859789892531
d1_folate_dfe_mcg,-0.14257059166690317
potassium_mmoll,-0.14107494945109988
bicarbonate_mmoll,-0.13984180943489236
pa_vigorous_recreation_ever,0.1395634373108259
urine_void1_ml,-0.13882563083658137
d1_total_sugars_g,-0.13870527258250934
bun_mgdl,-0.13353657941520827
smoke_any_tobacco_past_5d,0.13344554772639206
globulin_gdl,0.1327533712844708
pa_moderate_recreation_minutes_day,-0.13189338761220915
alkaline_phosphatase_iul,-0.13029988075801682
eosinophil_pct,-0.12971064851989667
d1_food_folate_mcg,-0.12947112243377992
d1_fiber_g,-0.12943321873286662
d1_copper_mg,-0.12883333116805015
d1_mufa_c20_1_g,-0.12768067708961794
phq9_poor_appetite,0.12661218383402484
d1_sfa_c14_g,-0.12643802514536245
d1_poly_fat_g,-0.12532377319108282
d1_pufa_c18_2_g,-0.12449183289597325
osmolality_mmolkg,-0.12297297132468148
smoke_work_exposure_days,0.12141397835550005
upper_arm_length_cm,-0.12140619686696058
oral_hpv_any_type,0.11941399650534734
bp_pulse_60s,0.11885003958888057
smoke_work_indoor_policy,0.11778605579940418
monocyte_1000ul,-0.11612493174862148
cs_problem_caused_weight_gain,-0.11488587398985987
d1_moisture_g,-0.11325802786146819
occ_work_past_week_status,0.11284106416935388
cs_nacl_whole_mouth_grade,0.11073128376429908
skin_freckles,-0.11052429804551193
osteo_told_osteoporosis_ever,-0.11025241108277462
blood_lead_ugdl,-0.10915763114815824
d1_retinol_mcg,-0.10908614229351936
d1_alcohol_g,-0.1088945676774372
d1_folic_acid_mcg,-0.10744931071233338
ast_ul,-0.10680992031851885
cb_food_label_influence_buying,-0.10437311213789684
chloride_mmoll,0.10342030059289005
cs_smell_problem_better_current,-0.1032937865927201
d1_vit_d_mcg,-0.10291519422428153
eosinophil_1000ul,-0.10018405202507213
phq9_depressed_down,0.0996466386711806
mc_overweight_told_ever,-0.09864670531695104
cs_reduced_enjoyment_food,-0.09655880623616866
drug_marijuana_ever,0.0953487527076677
cholesterol_serum_mgdl,0.0950279758037015
cs_taste_duration,-0.09480340795887994
mc_arthritis_ever,-0.0941537525528051
d1_pufa_c18_3_g,-0.09395172426456301
bp_systolic_1,-0.09394087240634684
smoke_cigar_type,0.09173500228059586
sun_protection_stay_shade,-0.09022476998031916
mc_currently_reducing_fat,-0.09003475881644463
d1_sfa_c4_g,-0.08965755329777098
bp_cuff_size,-0.08941588106575032
calcium_total_mgdl,-0.08904354876875123
d1_vit_e_alpha_tocopherol_mg,-0.08814549164916091
mc_told_increase_activity_past_12mo,-0.0874308378068195
smoke_cigar_past_5d,0.08732037337750323
bp_systolic_3,-0.08694360334535288
phq9_trouble_sleeping,0.08650358876802333
d1_sfa_c6_g,-0.08628875563304847
bp_systolic_2,-0.08622755902550545
phq9_feeling_bad_failure,0.08622016572807051
d1_sfa_c10_g,-0.08613035270297337
d1_pufa_c22_5_g,-0.08604740773723864
tuna_past30d,-0.08452271570349715
cholesterol_total_mgdl,0.08286612639792482
cs_quinine_whole_mouth_taste,-0.082451520919405
d1_added_vit_b12_mcg,-0.08090227081692532
sleep_told_sleep_disorder,-0.080836567020112
pf_need_help_eating_dressing,0.07973645886166342
urine_void1_flow_mlmin,-0.07939286310201848
grip_difficulty_grasp_objects,-0.07928998170944787
oh_mouth_problem_embarrass,0.07906156327300067
d1_vit_a_rae_mcg,-0.07783954458043679
triglycerides_serum_mgdl,-0.07632944687604282
phq9_little_interest,0.07575234549230243
weight_kg,-0.07536503170695091
phosphorus_mgdl,0.07375861647619714
mc_gout_ever,0.0737406775107642
total_protein_gdl,-0.0731804805079989
bmi,0.07302056007624042
drug_cocaine_heroin_meth_ever,0.07272769589863595
gamma_gt_ul,-0.07161638525892206
pa_walk_bike_transport_ever,0.07151651144789857
oh_worry_teeth_num,0.07136611580773536
phq9_trouble_concentrating,0.07086168163099676
cs_smell_grape,-0.0703321367070737
cs_problem_started_during_pregnancy,0.0703030771196025
triglycerides_mgdl,-0.06990295710458364
d1_lycopene_mcg,-0.06962768986889027
smoke_restaurant_exposure,0.06940299656250448
mc_told_control_weight_past_12mo,-0.06929267698957427
rdw_pct,0.06825057533216132
cs_smell_natural_gas,0.06813448336370953
mc_chronic_bronchitis_ever,-0.06795620876149139
urine_trimethylarsine_ugl,-0.06768099364248215
mc_anemia_treatment_past_3mo,-0.06767793947863286
hsv1_antibody,-0.06765724440931413
cs_smell_soap,-0.06560386837040603
db_milk_consumption_30d,-0.06532040184934391
mc_told_reduce_fat_past_12mo,-0.06503906413816524
cv_shortness_of_breath,-0.0645521233199024
vit_b12_serum_pgml,0.06452724855837723
phq9_difficulty_doing_work,0.06432926382408503
dis_diff_walking_climbing_stairs,-0.0640139435243309
mch_pg,-0.06380424275252117
cs_phantom_taste,0.06353486368800544
care_routine_place,-0.06312252146440513
bm_exam_status,0.06283678335062177
blood_cadmium_nmoll,0.06271162306513801
sodium_mmoll,-0.06231869735390645
grip_difficulty_reach_above_head,-0.06230402458254127
pa_moderate_work_ever,0.061910595785214205
cs_unable_detect_spoiled_food,-0.06026663958283655
cs_taste_phantom_sweet,-0.05952600797114834
ldh_ul,-0.05942749797352883
neutrophil_1000ul,0.05811254155605286
care_num_visits_year,0.056858175193184306
sagittal_abd_diameter_1,-0.056574015627019816
grip_pain_in_hands_30d,-0.05580741513841243
rx_used_alt_med_past_30d,0.05465459768024417
sx_ever_genital_warts,-0.05378890181329699
grip_months_since_hand_surgery,-0.053786849829560966
d1_sfa_c12_g,-0.05373585882112389
tooth_01_count_code,0.05330429783102915
oh_floss_days_per_week,0.0530483915041472
oral_hpv_type_16,0.052975001771003685
cs_head_injury_knocked_out,-0.05281839168890675
mc_currently_reducing_sodium,-0.05251094778646372
tooth_32_count_code,0.05233378955346196
care_hospital_overnight_past_year,-0.052250860667025056
tooth_16_count_code,0.0520008055110803
dis_diff_doing_errands_alone,-0.05168100056774484
neutrophil_pct,0.05140742974080275
tooth_18_sealant,-0.050982964499653484
diab_risk_told_by_doctor,-0.050934692286216623
d1_vit_c_mg,-0.05048368946145756
diab_blood_test_past_3yr,-0.05018455141578833
mc_told_reduce_sodium_past_12mo,-0.05009243572111957
mc_heart_attack_ever,0.04948044297757784
tooth_15_sealant,-0.04871221135392889
d1_caffeine_mg,-0.04849393169580188
bp_told_to_take_chol_meds,0.04845083489942026
hiv_combo_ab_ag,0.04832129408192817
sx_age_first_sex,0.04801957768254688
num_recall_days,0.04774366724470757
tooth_17_count_code,0.047714226430878325
grip_seat_adjusted,0.04754586686758777
oral_hpv_type_59,0.047523256447948345
cs_exam_status,0.047436614131736846
blood_cadmium_below_lod,-0.04728694574587092
cs_smell_smoke,0.04728033591827146
wbc_1000ul,0.04714111880627463
d1_sfa_c8_g,-0.047061732180573045
gen_health_cond,0.04693548780845432
bp_enhancement_2,-0.04606738790168114
oh_exam_status,0.04603671151565927
cs_nacl_tongue_tip_grade,0.04591252478698678
skin_reaction_sun_hour,-0.045736615670334095
sun_protection_wear_long_sleeves,0.04544898399070108
tooth_05_sealant,0.045376166536364164
oh_tongue_examined_ever,-0.04473234309184396
oral_hpv_type_66,0.04464459957213616
cs_allergy_hay_fever,-0.04437431666696116
d1_mufa_c22_1_g,-0.04400106852959418
cs_problem_during_pregnancy,0.043933131844441024
cs_smell_strawberry,-0.04387955717415774
sx_ever_genital_herpes,-0.043788355203198265
db_milk_reg_use_change,0.043087834650817704
lymphocyte_1000ul,0.043025409434271605
tooth_18_count_code,-0.043017074230127704
mc_currently_controlling_weight,-0.04296695548528386
tooth_31_sealant,-0.04296637900698391
pf_need_special_equipment,-0.04288637203051601
oral_hpv_type_6,0.04268969251159198
tooth_07_sealant,-0.04234728660058262
catfish_past30d,0.04232933056603185
tooth_10_sealant,-0.04222931629788066
tooth_31_count_code,-0.04207861186297406
oral_hpv_type_61,0.04165832778439308
pest_used_home_past_year,0.04161556561794471
cs_inability_smell_smoke,-0.041558608726084634
oral_hpv_type_55,0.04131513670092597
oral_hpv_type_62,0.04112071050659702
grip_exam_status,0.041059619750418296
occ_longest_job_years,-0.040900681938269096
oral_hpv_type_56,0.04032739974771671
arm_circ_cm,-0.04013391859236012
other_fish_past30d,-0.04005590697174235
oral_hpv_type_84,0.03993100561528029
tooth_02_count_code,-0.03984156276902186
tooth_02_sealant,-0.039774490199162495
smoke_nonsmoker_harm_exposure,0.03966157001090132
tooth_05_count_code,0.039003358798032114
oral_hpv_type_81,0.038974119589530225
d1_pufa_c18_4_g,-0.03880363543448994
oral_hpv_type_72,0.03865265544711914
oral_hpv_type_33,0.03828876480639988
urine_albumin_mgl,-0.03825864918564226
oh_dentition_status,0.03797981551444453
oysters_past30d,0.037743053224187764
oral_hpv_type_58,0.03753357543486077
diab_risk_feels_at,-0.037466600621331045
oral_hpv_type_51,0.037348054300396866
glucose_serum_mgdl,-0.037023918100039264
insulin_pmoll,-0.03684874670003134
oral_hpv_type_69,0.03677584964494658
oh_told_gum_disease,-0.03675761480965702
consumed_alcohol_before_draw,0.03666488661007101
inc_other_sources,-0.03657217131093312
oral_hpv_positive_control,0.03653943791869319
oral_hpv_type_35,0.036426802561473196
inorg_mercury_nmoll,0.03639952838168461
mc_blood_transfusion_ever,-0.036242160415023206
bass_past30d,0.03621245595913327
sp_interview_proxy_used,0.03621169251173206
walleye_past30d,0.03618097118285497
cs_nacl_whole_mouth_taste,-0.036086095521971534
oral_hpv_type_42,0.03595733856849452
swordfish_past30d,0.03589707249100056
hs_questionnaire_source,0.035695825400229204
oral_hpv_type_53,0.03568007028656217
oral_hpv_type_52,0.03514185385991995
oral_hpv_type_18,0.03514185385991993
perch_past30d,0.034885946559761065
crabs_past30d,-0.03474737900964845
smoke_home_rules_guests,0.03465050400921577
oral_hpv_type_31,0.03448723881533839
oral_hpv_type_68,0.034433718920445326
oral_hpv_type_73,0.03432936970333679
oral_hpv_type_39,0.034228493809227566
tooth_15_count_code,-0.034006795700860196
tooth_29_sealant,-0.03390960312983255
mc_family_asthma,-0.03377645136645019
sleep_doctor_ever_sleep_study,0.0337676505945948
oral_hpv_type_67,0.033719151059772925
oral_hpv_type_83,0.03347215199557012
pa_moderate_recreation_days_wk,-0.03310791747362183
pike_past30d,0.03306116589686372
lived_or_traveled_outside_us,-0.03300083752092524
oral_hpv_type_11,0.03294841738171516
oral_hpv_internal_control,0.03289971704460557
oral_hpv_type_54,0.03289971704460556
oral_hpv_type_71,0.03280486483576203
oh_mouth_problem_depressed,-0.032613532445312524
alc_days_5plus_past_year_num,-0.032591703907456436
inorg_mercury_below_lod,-0.03258442918843488
grip_hand1_trial3_effort,0.032474457835690085
cs_taste_current,0.03229117992134444
oral_hpv_high_risk_any,0.032175015049756596
oral_hpv_type_82,0.03212876747763865
oral_hpv_type_45,0.03208335040510035
oh_worry_teeth_freq,-0.03191963208695989
age_years,0.03191941950847869
cs_smell_leather,0.0319188722802057
oral_hpv_type_40,0.03135515544613279
oral_hpv_type_26,0.03135515544613279
tooth_19_sealant,-0.031309631750614665
tooth_12_sealant,0.031155351092190774
drug_needle_inject_ever,0.031128162962244663
mussels_past30d,0.0310914057088819
ins_uncovered_past_12mo,-0.031030738744275387
osteo_spine_fracture_ever,0.03102494588764491
on_any_special_diet,-0.03088323295845639
tooth_12_count_code,0.03079779874880731
cs_self_report_taste_problem,-0.03067459582772404
db_school_attendance,0.03057536310783836
d1_pufa_c22_6_g,-0.03054523054821644
mc_cancer_ever,-0.030211483353952392
mpv_fl,0.029928006981484227
cs_smell_problem_cause_cold,-0.02978854020807432
bp_max_inflation_level,-0.029777454059105663
oral_hpv_type_70,0.029724673503139912
dis_deaf_serious_diff_hearing,0.029660560475175672
bp_diastolic_1,-0.02964202397825301
hepatitis_b_core_ab,0.029456561728460184
oh_implants_present,-0.02941890989038241
health_gen_cond_self,0.029350652501810744
bp_arm_selected,0.028698440221881342
urine_alb_creat_ratio,-0.028397743828811634
took_antacids_before_draw,-0.02814849819959346
apolipoprotein_b_gl,-0.028101955641450727
alc_avg_drinks_per_drinking_day,-0.027608423921199603
inc_monthly_poverty_index,-0.02748566159582217
tooth_30_sealant,-0.027294557156436056
tooth_03_count_code,-0.02719502256638456
bp_ever_high_bp,-0.02719031978777553
