,interview_weight_2yr,weight_kg,standing_height_cm,bmi,bmi_category_child,upper_leg_length_cm,upper_arm_length_cm,arm_circ_cm,waist_circ_cm,grip_exam_status,grip_pain_in_hands_30d,grip_difficulty_grasp_objects,grip_difficulty_reach_above_head,grip_months_since_hand_surgery,grip_90deg_arm_possible,grip_seat_adjusted,grip_preferred_hand,grip_start_testing_hand,grip_hand1_trial1_kg,grip_hand1_trial1_effort,grip_hand2_trial1_kg,grip_hand2_trial1_effort,grip_hand1_trial2_kg,grip_hand1_trial2_effort,grip_hand2_trial2_kg,grip_hand2_trial2_effort,grip_hand1_trial3_kg,grip_hand1_trial3_effort,grip_hand2_trial3_kg,grip_hand2_trial3_effort,grip_dynamometer_size,diet_day1_weight,diet_2day_weight,sub_fasting_weight,sub_h_weight_a,cs_problem_caused_weight_gain,ec_birth_weight_lb,fs_hh_weight_loss_food_12mo,mc_overweight_told_ever,mc_told_control_weight_past_12mo,mc_currently_controlling_weight,osteo_hip_fracture_ever,osteo_mother_hip_fracture,osteo_father_hip_fracture,wh_height_in,wh_weight_current_lb,wh_weight_self_perception,wh_trying_change_weight,wh_weight_year_ago_lb,wh_trying_lose_weight_year,wh_weight_10yr_ago_lb,wh_weight_age_25_lb
interview_weight_2yr,1.0,0.342368836521331,0.3101701429399995,0.2101198970424519,-0.026670304704984417,0.15080145798321412,0.3448792338064757,0.32005853161823494,0.2724046583201217,-0.0697202666509459,-0.007655555581321743,-0.0457331371234193,-0.048113662102106006,-0.013078357027447193,-0.008296074880902104,-0.06524368415663435,0.004782140312899748,-0.007706616731136234,0.24393235804927738,-0.06379528384499149,0.24190030929836764,-0.03835613972678021,0.24237557020261283,-0.04075756386256013,0.243936540240801,-0.03389612146566107,0.24043817915688576,-0.032267888304847336,0.2427856402542445,-0.035910645559535666,0.243844628806278,0.7666964892070338,0.578240826939877,0.8701693227699234,0.951510528448746,-0.17844327388527823,0.01672163132977055,0.06184986622619142,-0.05513334769842008,-0.00656491700299178,-0.017405087552203335,0.022298147625855448,-0.03547831784677256,-0.04621054452250706,-0.04869186195366452,-0.023724075785360375,-0.08010554324213827,-0.0338736783465927,-0.02929603516402156,-0.07030624951841109,-0.06484601635303919,-0.08743206267140889
weight_kg,0.342368836521331,1.0,0.7869889678105331,0.9154154975087619,0.47973581346409166,0.46013411977957513,0.8546405616014551,0.9665619178958078,0.952469424653261,0.0005310025636869333,-0.01967288707280862,-0.13307145793596575,-0.10893897016944215,0.008021661646964015,-0.026602186787853227,0.07434336380996048,0.0061593670255163605,-0.005253290501490169,0.6069028494018028,0.010343490812893387,0.6154835458052162,-0.01068491362692178,0.6160998332158363,-0.01443568895970725,0.6174825282434686,-0.02924084584023642,0.6168590956126109,-0.013372047259749368,0.6195681852069105,-0.043477442798619696,0.6344434358545984,0.26662627379658915,0.18940124063104635,0.14241218067308684,0.4600206464103074,-0.10037142920779042,0.05524010043354684,0.02358767044715651,-0.4974408701749563,-0.41557036478156706,-0.19256311804642495,0.03731982063566051,0.0065896012533483185,0.00929567236171255,-0.038575804971674885,0.05231010756675256,-0.4463771588188989,-0.12414899219869724,0.03101058026976306,-0.2872681323651361,0.01671470598467496,-0.003480920899252351
standing_height_cm,0.3101701429399995,0.7869889678105331,1.0,0.5133977336108174,0.1655855634804831,0.8147823580693625,0.9615389890219134,0.7404451432337679,0.6938614441541255,-0.01998732913822752,0.05846336828908174,-0.07688027047917506,-0.06962008772555206,0.010963110975954125,-0.04832722596144562,-0.07859521115542856,0.02474871827227288,-0.024112284381806435,0.7935827936586727,-0.018607482546409457,0.7942919615964287,-0.04054367120626046,0.7947231929173103,-0.03926836458026488,0.7939108664585889,-0.04391993517936107,0.7939493473461708,-0.04960850475931139,0.7937500108405491,-0.0667001831258336,0.8124696754271367,0.24934306537206052,0.16218106244187772,0.1643251122277982,0.4571363076144453,0.004655614724047511,0.06441639214536887,0.016900566303069117,0.04780551405306053,0.03875248126332192,0.01067155864884543,0.053800790227496564,-0.02173137333813874,-0.010614185691266481,-0.0723766705543567,-0.023158133851567526,0.0712486752705032,-0.03575463214103867,-0.039246372712843494,0.05914669888724353,-0.0567275878889338,-0.05885345693103164
bmi,0.2101198970424519,0.9154154975087619,0.5133977336108174,1.0,0.7132849685894765,0.14476589438132723,0.6073525879673467,0.9181898501632847,0.937174070322872,0.023552368953166924,-0.05608156058059187,-0.14973921417966668,-0.1167576162327965,-0.0013241756770962698,-0.009930894017708808,0.12522803736817525,-0.01009056689252313,0.010550533977738027,0.34649048528885984,0.027519608015621908,0.3561316911560832,0.013253582130154803,0.35740772368067286,0.004794809537881155,0.3599764914279636,-0.009271779724589728,0.35915673385921015,0.009234788074472897,0.36295267631938277,-0.02125576835312715,0.3708594930093306,0.1651773849192024,0.1114484397867592,0.08256892635842103,0.34252470971166193,-0.11815274717794162,-0.005844239117420872,0.02678870304835162,-0.5750858887480965,-0.48018524096456927,-0.21381775598825525,0.020218689046571866,0.025384570955154343,0.019141295971371267,-0.00921651909097062,0.06738935678458335,-0.5282801097831031,-0.12519012070179106,0.05367397586310065,-0.34259911449193675,0.05026448233150574,0.02584544334366809
bmi_category_child,-0.026670304704984417,0.47973581346409166,0.1655855634804831,0.7132849685894765,1.0,0.19799155384956832,0.2297911079593914,0.570791918582261,0.6147241662560138,0.018554640289913948,,0.0030048869249053242,-0.0037744410633299688,-0.008593483200736236,-0.0018612517131240795,,-0.01902058996839632,0.024964106138297644,0.15937362815410447,0.02989397464443077,0.15793643500250792,0.028271115517732103,0.15615273991166592,0.052089038722443214,0.16438566334930393,0.016742613114734246,0.1552255085604055,0.035504846334295175,0.1553579453082163,0.001862848245051517,0.16645925276081247,-0.006562077664314543,-0.003137250581355023,-0.010430030569685958,0.01019777066797949,,-0.020847560588770436,0.023398231102500323,-0.5432483281863748,-0.4571686205949508,-0.27830785707341926,,,,0.06119482151766259,0.10526753017664872,-0.5990132483376502,-0.08086919111345806,0.07317094461690266,-0.5098411163798555,,
upper_leg_length_cm,0.15080145798321412,0.46013411977957513,0.8147823580693625,0.14476589438132723,0.19799155384956832,1.0,0.7374438078887532,0.3640754537601247,0.2352429361333321,-0.06218609555924526,0.07911252013507311,0.03373585366796025,0.022478436318107118,0.03585165102238435,-0.042417345108285806,-0.08488913295748193,0.02028068930581071,-0.015324293621409166,0.6553447746931352,-0.028894415130019786,0.659627559930008,-0.041661121588725834,0.6483987934139306,-0.028724685434830612,0.6562310475090835,-0.03587353215994401,0.6524111500513582,-0.03254969415408849,0.655876320344545,-0.0457927880793445,0.6753762174788417,0.12818247740772964,0.07969942506103204,0.07946747367912488,0.25665369676931865,0.0075888375501301075,-0.00739472140759868,0.014324840774322934,0.0960702984602303,0.10017780566489436,0.020855999357946103,0.033491892109732205,-0.025801556955917977,-0.010478999427909782,-0.06898735314797017,-0.03747284339098887,0.09980257565207158,-0.04735018341490473,-0.03618081925331319,0.042757024820174044,-0.05930917469970479,-0.06420776937034177
upper_arm_length_cm,0.3448792338064757,0.8546405616014551,0.9615389890219134,0.6073525879673467,0.2297911079593914,0.7374438078887532,1.0,0.8326463259188593,0.7591493965839302,-0.008897534384573892,0.029644346461666717,-0.1064470150440232,-0.08375051840801019,0.008053776829939423,-0.039798005353086335,0.023344432727798823,0.020355480325233776,-0.02090668431393352,0.735467626636416,-0.011639986954922393,0.740175133353086,-0.03812536005195513,0.7384676775258491,-0.02489288456946055,0.7405730820036283,-0.035204992090022834,0.739242788727706,-0.03717734555661573,0.7423232538984323,-0.06034749846839063,0.7574489389202882,0.2723789790563474,0.18688352468085342,0.13944720024513113,0.4630175446228359,-0.016862816024243023,0.08040774493932142,0.015061781549705137,-0.11669479825920863,-0.10003756000449929,-0.061615696800798675,0.030618893906120475,-0.0019099097796502402,0.0060245273533640585,-0.039378702093388084,0.011077777323447795,-0.07421834386549836,-0.03255128742156518,-0.010420852634079101,-0.019919335360563815,-0.01914004102683881,-0.025861495031838592
arm_circ_cm,0.32005853161823494,0.9665619178958078,0.7404451432337679,0.9181898501632847,0.570791918582261,0.3640754537601247,0.8326463259188593,1.0,0.9284521701558278,0.008653953265033307,-0.03035836360222919,-0.13709216177504135,-0.10591952704178206,0.00470808768478585,-0.02639384198289604,0.05800382701391248,-0.003307761716841817,0.0031008740530085338,0.5726165807295042,0.01804025950856667,0.581573044441109,-0.005143547232666145,0.5841546944654846,-0.009702895457676579,0.5882332811945364,-0.02693593384541413,0.5872076589636784,-0.00950966764153664,0.5917843057642672,-0.0388380696392462,0.6037232474920919,0.25252736362515293,0.17464891446731318,0.11598544050694123,0.44536553638174997,-0.09505790031132269,0.04243997146913857,0.031835202424757514,-0.49857518422671554,-0.414087981038123,-0.2123136010828165,0.055078065394721744,0.012105191667418969,-0.0028773071254577978,-0.02179912527807321,0.05804022472292129,-0.4636907974246866,-0.11518202236028667,0.03646230160238346,-0.3040106019325467,0.03274948545913227,0.016610596812570034
waist_circ_cm,0.2724046583201217,0.952469424653261,0.6938614441541255,0.937174070322872,0.6147241662560138,0.2352429361333321,0.7591493965839302,0.9284521701558278,1.0,0.03419379891887465,-0.05467826942357466,-0.16823401343031896,-0.13361222816884874,0.005102861313159145,-0.01089584511457669,0.14414707288146533,0.003941968743215971,-0.0033466438803249517,0.447798868870921,0.028910932570131748,0.45357961518678763,0.0017542274583176479,0.4589341182497885,-0.005495585693373886,0.45745031661620167,-0.01599867823927449,0.4573575312036062,-0.00039270248717681114,0.459250312151855,-0.03085221171131061,0.46969835907980323,0.21724436458240823,0.14604252762268163,0.11417748026273944,0.4193443370276926,-0.09552556856121162,0.015238864261110503,0.03286647306231254,-0.5421910532696386,-0.45731117626900364,-0.2038602707513877,0.0195217345684441,0.024329188095951353,0.02381073772996366,-0.004096715577042654,0.07152591091955979,-0.5131894377324825,-0.0914306496748946,0.053188543728152245,-0.2882642129955656,0.04324484091655252,0.038977834297962054
grip_exam_status,-0.0697202666509459,0.0005310025636869333,-0.01998732913822752,0.023552368953166924,0.018554640289913948,-0.06218609555924526,-0.008897534384573892,0.008653953265033307,0.03419379891887465,1.0,-0.06778696870821153,-0.026123966384162287,-0.007928493135060931,0.015349263250004427,0.051432276852780026,0.06667409690191374,0.004087328368515669,-0.002118672038985802,-0.008384469979331724,-0.0014181530416022775,-0.020536741548525916,0.025639337202539303,-0.01134050803672126,0.005668790916217333,-0.018530302390302553,-0.002919818725164331,-0.01849970532255468,-0.0062045871942086545,-0.01961332382869167,-0.003040297939301596,,-0.12721348490824105,-0.03622147993377698,-0.13486744876785534,-0.06036766057909573,0.07817891123044265,-0.028322937182125276,-0.05081683949169605,0.012633857895777532,0.0013703444820782006,-0.001287982360417759,0.0014739850692972937,0.05282817819240568,0.047607256888025896,0.05229672054880865,0.014142366771742782,0.014622042601845978,0.01717822281908963,0.03551068191718469,0.045109603825785966,0.01310854810839825,0.07531244534579892
grip_pain_in_hands_30d,-0.007655555581321743,-0.01967288707280862,0.05846336828908174,-0.05608156058059187,,0.07911252013507311,0.029644346461666717,-0.03035836360222919,-0.05467826942357466,-0.06778696870821153,1.0,0.10684655457242488,0.10976333359086665,-0.027591998299886955,0.0017233922092758354,-0.045792199434490116,-0.0010063928597884122,-0.0005110588741112649,0.07819810456404966,0.006599607875913324,0.08489383019163184,-0.020655358761338897,0.07665265684027167,-0.010188741659927657,0.08492040128771819,-0.034799110471780054,0.08213138383893531,-0.013790143057647372,0.08400828433694613,-0.019223833883005303,0.08588203103836314,-0.0067741213464299985,-0.0025440230316492356,-0.006088011901178744,-0.016940781761202606,0.011487882778849622,,-0.07960766259823304,0.04806897231691783,0.009460277378073922,0.008855490121131163,0.02084715364961191,-0.02388068052594728,-0.03133341216215134,0.004375713273595485,0.002731396992661704,0.042825668338145766,0.016530361351478614,0.04110076482729999,-0.006326415486579712,0.040213313313045965,0.04011143023913446
grip_difficulty_grasp_objects,-0.0457331371234193,-0.13307145793596575,-0.07688027047917506,-0.14973921417966668,0.0030048869249053242,0.03373585366796025,-0.1064470150440232,-0.13709216177504135,-0.16823401343031896,-0.026123966384162287,0.10684655457242488,1.0,0.5613686953628049,-0.009015053631009002,-0.02581891896100519,-0.06228307935116833,0.00583060019519757,-0.0012883024375308992,0.006681015878695199,-0.02150954720076933,0.0027741131002111596,-0.0204639200733447,-0.0036997081756729912,-0.019564125103835008,0.0005420520245205076,-0.004607685023569171,-0.0005154255476660804,-0.01687708004871461,-0.003342862943238345,0.007468150144235561,-0.0007065592353463336,-0.041854005309957414,-0.019027680869938748,-0.006150269177938807,-0.08533681712009188,0.07035806323757064,-0.009154361035186926,0.029564075954472146,0.09370172188543824,0.0840389169455039,0.018646870089046495,0.036223288718912075,0.018431774454146826,0.03824557744852539,-0.0020924520523152306,-0.01061046395971022,0.10043842083763731,0.017237798231105796,-0.0017211037790742592,0.012463163927772634,0.0012308148193076404,0.014816872280287025
grip_difficulty_reach_above_head,-0.048113662102106006,-0.10893897016944215,-0.06962008772555206,-0.1167576162327965,-0.0037744410633299688,0.022478436318107118,-0.08375051840801019,-0.10591952704178206,-0.13361222816884874,-0.007928493135060931,0.10976333359086665,0.5613686953628049,1.0,-0.01642201690159266,-0.01990422772881076,-0.04065145436260217,0.009013723596511362,-0.00966446712776343,0.010963411421702662,-0.04212568250446112,-0.0004526782704916756,-0.01814824215085713,-0.001528843258263323,0.004435959456558544,-0.0026701037495511864,0.00978203575482142,0.0030008155631648845,-0.025231954423940398,-0.0011370394921049252,-0.016490039144541783,-0.000534994873349338,-0.04070441124539721,-0.014026246110083433,-0.00543569795575196,-0.0656045997559726,0.07262869413497751,-0.010234876641359096,0.026562598595045842,0.07136137203410199,0.07651683286834055,0.024186391786997923,0.03135718345630578,0.036068140305368014,0.038128760178713195,-0.0010030731471571419,-0.004433647773972879,0.06882378738763444,0.027215381889360717,-0.0013350403404137744,0.021168815394134666,0.018292950635890256,0.017223180336943596
grip_months_since_hand_surgery,-0.013078357027447193,0.008021661646964015,0.010963110975954125,-0.0013241756770962698,-0.008593483200736236,0.03585165102238435,0.008053776829939423,0.00470808768478585,0.005102861313159145,0.015349263250004427,-0.027591998299886955,-0.009015053631009002,-0.01642201690159266,1.0,-0.017838015054916834,0.010104217648546032,0.014151614105733587,-0.0069670370173243856,0.037507771347491316,-0.018474433510587387,0.037138486508728974,-0.009474114954979566,0.03728365742820405,-0.01645289562889692,0.03573345215033559,-0.00556680586317238,0.03415068397770882,-0.0032705603478038582,0.035514793450439966,-0.005717621590949534,0.038104356196051785,-0.010708801588098641,0.0006525748587809949,-0.03480348763986209,-0.027522186881900012,-0.01777156980834781,-0.0313223638374845,-0.018080631355538654,0.007084764638271897,0.009336593398571532,-0.00035434937696480643,0.0016911454998235372,0.008771915379302973,0.026208870558275203,0.023941921069030585,-0.005229343982350639,0.028104571577331913,0.00414808757330702,0.010029486979719154,0.027842033957723156,0.016915585440509598,0.0115183762741297
grip_90deg_arm_possible,-0.008296074880902104,-0.026602186787853227,-0.04832722596144562,-0.009930894017708808,-0.0018612517131240795,-0.042417345108285806,-0.039798005353086335,-0.02639384198289604,-0.01089584511457669,0.051432276852780026,0.0017233922092758354,-0.02581891896100519,-0.01990422772881076,-0.017838015054916834,1.0,0.03888933719184105,-0.01069811081316082,0.012111188987649322,-0.055240511586365074,0.030104791699869515,-0.06163565959863625,0.06565463210620526,-0.052995644423834386,0.005648549192384407,-0.061748423908622875,0.051346829573325,-0.0536094016454513,0.041407978456306366,-0.05578904083447551,0.04344614498336454,-0.058433755828891216,-0.0060848775181452696,0.0013266368899064432,-0.003384104326210919,-0.022415121743572394,0.020741916016411708,-0.015376046624535306,0.009031511704785684,-0.009780697622474644,-0.0012068057303115903,0.015272900460752224,-0.019059864801547394,-0.0013547050686145354,-0.006668748787159434,-0.007101277806589685,-0.00789678519770091,0.007914341293175638,0.01880063877137622,-0.009727089740504133,0.013455455689045746,0.012215382703807919,0.003453095717986633
grip_seat_adjusted,-0.06524368415663435,0.07434336380996048,-0.07859521115542856,0.12522803736817525,,-0.08488913295748193,0.023344432727798823,0.05800382701391248,0.14414707288146533,0.06667409690191374,-0.045792199434490116,-0.06228307935116833,-0.04065145436260217,0.010104217648546032,0.03888933719184105,1.0,-0.007827890489082256,-0.0037769849984306014,-0.19294802949498122,0.029081732859682054,-0.181964657189783,0.02553734838704455,-0.1912671253414573,0.05636994649256059,-0.18681115432181686,0.04967215673054252,-0.1916348037453315,0.012707468473624382,-0.1838631124432084,0.009779092614028649,-0.18995988737768935,-0.058859831578421416,-0.04136544426553667,-0.044631906760753716,-0.08013497288415458,0.03948149316905454,,0.02406228408116348,-0.05513015677927148,-0.0748672225833069,-0.0050696081567625515,-0.14873232166566905,0.035867562635259,0.03597111874834273,0.011627112056149311,0.019254099426225,-0.02551314341356075,0.027119763616576083,0.025649118967917845,0.036352664765964264,0.038603082853682906,0.014615857284052226
grip_preferred_hand,0.004782140312899748,0.0061593670255163605,0.02474871827227288,-0.01009056689252313,-0.01902058996839632,0.02028068930581071,0.020355480325233776,-0.003307761716841817,0.003941968743215971,0.004087328368515669,-0.0010063928597884122,0.00583060019519757,0.009013723596511362,0.014151614105733587,-0.01069811081316082,-0.007827890489082256,1.0,-0.9705392745684877,0.08137667667132928,-0.015027644678909392,-0.04139056666130746,0.027895747266959436,0.08633013277369986,-0.013242586921265643,-0.04433407646339041,0.003583958565550456,0.08460122462654004,-0.012074600558987458,-0.05058008690907885,0.025639792882097487,0.019511768519335712,0.026377549921154698,0.013671989989183382,0.012333764574591835,0.02436448735764025,0.0225315707405707,-0.024802738244369814,0.008482470244294871,0.002383949000370111,0.003587431778597695,0.002296778937478479,-0.004784184620000475,0.002453513863972208,-0.0035836578356990456,-6.0275977953901936e-05,-0.003919261534399902,0.010293038460136848,0.005467854550751783,0.009941642812039554,0.011064444985150702,0.008564865837312289,0.007840438156173293
grip_start_testing_hand,-0.007706616731136234,-0.005253290501490169,-0.024112284381806435,0.010550533977738027,0.024964106138297644,-0.015324293621409166,-0.02090668431393352,0.0031008740530085338,-0.0033466438803249517,-0.002118672038985802,-0.0005110588741112649,-0.0012883024375308992,-0.00966446712776343,-0.0069670370173243856,0.012111188987649322,-0.0037769849984306014,-0.9705392745684877,1.0,-0.07997310374677598,0.01624389694165931,0.04139056666130746,-0.027895747266959436,-0.08467886226345916,0.01128831062184559,0.04433407646339041,-0.003583958565550456,-0.08363540444093757,0.014250689128438784,0.05058008690907885,-0.025639792882097487,-0.019511768519335712,-0.0283368235025824,-0.016167328636683652,-0.01628648128942325,-0.027560737473731126,-0.0142675146853636,0.024200228886843467,-0.007332311985857302,-0.005688676686789088,-0.003218900910551727,-0.006998844694111707,0.000122703576487285,-0.0025873509566830947,-0.001588052953732335,-0.003688645839796041,5.5579092935179264e-05,-0.013363827262060486,-0.009516328321819796,-0.009652718854796481,-0.015279049825653371,-0.008397290798397124,-0.01478446858166869
grip_hand1_trial1_kg,0.24393235804927738,0.6069028494018028,0.7935827936586727,0.34649048528885984,0.15937362815410447,0.6553447746931352,0.735467626636416,0.5726165807295042,0.447798868870921,-0.008384469979331724,0.07819810456404966,0.006681015878695199,0.010963411421702662,0.037507771347491316,-0.055240511586365074,-0.19294802949498122,0.08137667667132928,-0.07997310374677598,1.0,-0.13010750770654064,0.9287785191287081,-0.07421110754314611,0.963524203962817,-0.06018923990188764,0.9193807649084598,-0.06430894151820275,0.9553867179670783,-0.0675401565977354,0.9158264050857462,-0.05290034693348247,0.9596561263413562,0.20442219965786723,0.13654128829151363,0.13571072105482845,0.3769838770796913,0.023313282667103547,0.03305220705380963,0.018326724639277706,0.0405333883950489,0.0461196703917488,0.006694526556547825,0.081586533855738,-0.021062851307811055,-0.023874633541145125,-0.043559997790934474,-0.017477069673497655,0.045622704975736374,-0.03759878164162217,-0.031572060994764485,0.02257461230509992,-0.05009291030783248,-0.03579457976529486
grip_hand1_trial1_effort,-0.06379528384499149,0.010343490812893387,-0.018607482546409457,0.027519608015621908,0.02989397464443077,-0.028894415130019786,-0.011639986954922393,0.01804025950856667,0.028910932570131748,-0.0014181530416022775,0.006599607875913324,-0.02150954720076933,-0.04212568250446112,-0.018474433510587387,0.030104791699869515,0.029081732859682054,-0.015027644678909392,0.01624389694165931,-0.13010750770654064,1.0,-0.053826210965130995,0.3187009977376101,-0.06210775819570975,0.1520628883149062,-0.045863502721198185,0.13593988313565322,-0.05640683804223487,0.0899444922423248,-0.043598585846481186,0.07959820592417463,-0.05219526228837608,-0.04128790096350468,-0.04002581441696606,-0.054376756713899334,-0.05625195006631188,-0.005311940367770829,0.018534802493661743,0.013505003560433212,-0.009668614865246903,-0.03397832753226354,-0.004903860999381612,-0.028488219895792,-0.008649089032086794,0.003762596626013782,0.03704612400887875,-0.0015374873582171384,-0.002239387928522211,0.010352470666499615,0.01135710253598694,0.011614047995791604,0.02232465102474225,0.041313815459918635
grip_hand2_trial1_kg,0.24190030929836764,0.6154835458052162,0.7942919615964287,0.3561316911560832,0.15793643500250792,0.659627559930008,0.740175133353086,0.581573044441109,0.45357961518678763,-0.020536741548525916,0.08489383019163184,0.0027741131002111596,-0.0004526782704916756,0.037138486508728974,-0.06163565959863625,-0.181964657189783,-0.04139056666130746,0.04139056666130746,0.9287785191287081,-0.053826210965130995,1.0,-0.11696433678058961,0.9335889601408737,-0.06075293956887719,0.9729405989615901,-0.0685891347075424,0.9290481101856296,-0.06590090389121063,0.9671443528091622,-0.06479887562428317,0.9708809373598479,0.2047249598629209,0.13585843459377936,0.13309390999936987,0.37224960064732876,0.033806704037775005,0.047145779775686784,0.00405820120450501,0.03176521490679663,0.04374343050388148,0.004938794863447447,0.095207186818267,-0.030862578866358105,-0.027104775077884842,-0.03937158300530685,-0.001824555653534962,0.051914055381208656,-0.0315891073728879,-0.01776099600200284,0.03594950142251697,-0.04146550383146813,-0.019645023190513883
grip_hand2_trial1_effort,-0.03835613972678021,-0.01068491362692178,-0.04054367120626046,0.013253582130154803,0.028271115517732103,-0.041661121588725834,-0.03812536005195513,-0.005143547232666145,0.0017542274583176479,0.025639337202539303,-0.020655358761338897,-0.0204639200733447,-0.01814824215085713,-0.009474114954979566,0.06565463210620526,0.02553734838704455,0.027895747266959436,-0.027895747266959436,-0.07421110754314611,0.3187009977376101,-0.11696433678058961,1.0,-0.07005287034174502,0.23128698537615783,-0.07931202413263817,0.1996828924239499,-0.05986937048694037,0.09677513874044538,-0.07424699256172072,0.13254423104457055,-0.07005340718710878,-0.031035254576247614,-0.024080718914074373,-0.03308948688118567,-0.024120885166233952,0.007001126753183705,0.005820040513206316,0.0045199005706053254,0.0035362402285800867,-0.013112417880131393,0.008083187626071124,-0.03283762622942745,-0.012667668099029963,9.888279436369497e-05,0.04780612201696037,-0.014583794436601032,-0.008310515355279173,-0.00934240411234718,-0.008437741787284148,-0.009232338129326535,0.021516787584416292,0.015795414795320584
grip_hand1_trial2_kg,0.24237557020261283,0.6160998332158363,0.7947231929173103,0.35740772368067286,0.15615273991166592,0.6483987934139306,0.7384676775258491,0.5841546944654846,0.4589341182497885,-0.01134050803672126,0.07665265684027167,-0.0036997081756729912,-0.001528843258263323,0.03728365742820405,-0.052995644423834386,-0.1912671253414573,0.08633013277369986,-0.08467886226345916,0.963524203962817,-0.06210775819570975,0.9335889601408737,-0.07005287034174502,1.0,-0.11066324748197601,0.9371504481559172,-0.06609173461369958,0.9764192884437646,-0.07619914335038082,0.9334630262601683,-0.053632359203303503,0.9758898746265622,0.2055054733729833,0.13408398876843805,0.13039511186279817,0.37583849428436694,0.024269119602622968,0.03501935343953188,0.010552836269994087,0.03827527655677844,0.03730318376678955,-0.0004518432042612873,0.08443091712029602,-0.022074813884985552,-0.02478465150367342,-0.04071361086919069,-0.010093601682732005,0.04377235924831914,-0.0349504287688256,-0.02452984211937564,0.02586922947526565,-0.0450021157332283,-0.018999617220842927
grip_hand1_trial2_effort,-0.04075756386256013,-0.01443568895970725,-0.03926836458026488,0.004794809537881155,0.052089038722443214,-0.028724685434830612,-0.02489288456946055,-0.009702895457676579,-0.005495585693373886,0.005668790916217333,-0.010188741659927657,-0.019564125103835008,0.004435959456558544,-0.01645289562889692,0.005648549192384407,0.05636994649256059,-0.013242586921265643,0.01128831062184559,-0.06018923990188764,0.1520628883149062,-0.06075293956887719,0.23128698537615783,-0.11066324748197601,1.0,-0.06683670009070591,0.21949572059678504,-0.07420922326157017,0.1817764471062989,-0.06153268951251645,0.1435781788009377,-0.0632956638671083,-0.025542370857246092,-0.010738045720745536,-0.03816185577744803,-0.033619694193390635,-0.007881288935749959,0.018932829843451286,0.015284633449272902,-0.032433799688992924,-0.022409731372582134,0.04167598400668799,-0.07082433833003678,0.02589995142613781,0.05438029488931088,0.049643656510385444,0.02134349932709318,-0.02108881715468331,-0.022015547720931224,-0.0012082967771532274,0.0021035907743768437,0.02671073034101538,0.01829284231970179
grip_hand2_trial2_kg,0.243936540240801,0.6174825282434686,0.7939108664585889,0.3599764914279636,0.16438566334930393,0.6562310475090835,0.7405730820036283,0.5882332811945364,0.45745031661620167,-0.018530302390302553,0.08492040128771819,0.0005420520245205076,-0.0026701037495511864,0.03573345215033559,-0.061748423908622875,-0.18681115432181686,-0.04433407646339041,0.04433407646339041,0.9193807649084598,-0.045863502721198185,0.9729405989615901,-0.07931202413263817,0.9371504481559172,-0.06683670009070591,1.0,-0.10589473562660433,0.9381217204116551,-0.07233074383890223,0.9793176823058499,-0.06806245193643608,0.978885903375753,0.20589569239574623,0.13689933726998277,0.13183518564460725,0.37917522694587585,0.03678100478720446,0.043462213346152107,0.004198376471672536,0.035088846190987295,0.03879999189065472,0.0015442901133526387,0.09720466613104686,-0.03177736402245268,-0.02986857062726326,-0.04233977198480565,-0.005019673652891153,0.04833180479531744,-0.02842092861598018,-0.018102046144954736,0.03750942503149221,-0.03751549893948333,-0.012925231255980848
